ppl,ub_ar,ub_ne,ub_he,urf_ar,urf_ne,urf_he,d1h_b_ar,d1h_b_ne,d1h_b_he,s_ar,s_ne,s_he
1.0,20.92506312647061,52.601044276178044,69.18298853456218,5.78152700269934,5.11735117970383,5.30847371400853,0.0,0.0,0.0,,,
2.0,12.87645375875641,43.52401039773631,58.936548395830776,12.4434639844091,10.6498076867619,10.5157202145456,0.0,0.0,0.0,,,
3.0,6.062700459058185,36.41267521027939,51.2088464282426,18.747834578315,15.9883219275674,15.538470700211,0.0,0.0,0.0,,,
4.0,-0.04411625930718088,30.20993512941338,44.59225402006915,24.6576299024004,21.1041032856853,20.3879981944564,0.0,0.0,0.0,,,
5.0,-5.647954572623426,24.57710929903661,38.63859422677001,30.2146681137439,26.0080328564255,25.0786749546136,0.0,0.0,0.0,,,
6.0,-10.862685676635746,19.354434882584126,33.142626463264634,35.4661310292497,30.718058473246,29.6240589584205,0.0,0.0,0.0,,,
7.0,-15.76231045990243,14.450189084064874,27.99084194516474,40.4530951978887,35.2522759910139,34.0362817131058,0.0,0.0,0.0,-1.0,,
8.0,-20.39912635502644,9.805067013815979,23.11256415470944,45.2096528459407,39.6271911819376,38.3260669302562,0.0,0.0,0.0,-1.0,,
9.0,-24.81198575530365,5.377593214589098,18.460095616505114,49.7637744069048,43.8573916465079,42.5028333089043,0.0,0.0,0.0,-1.0,,
10.0,-29.03083713369399,1.1371228215688518,13.999222041975983,54.1385232964203,47.9556410049219,46.5749346572813,0.0,0.0,0.0,-1.0,,
11.0,-33.07940397461515,-2.939915945052391,9.70431474949121,58.3530744469522,51.9330889788484,50.5497645140972,0.0,0.0,0.002344837569774581,-1.0,-1.0,1.0
12.0,-36.976887174488326,-6.8722161766387515,5.555486857686866,62.4235206212941,55.7994953289535,54.4339047745935,0.0,0.0,0.0047433587965971125,-1.0,-1.0,1.0
13.0,-40.73910198628318,-10.67496000648677,1.5368736612820086,66.3634953686597,59.5634344846147,58.2332400221377,0.0,0.0,0.011090163712455796,-1.0,-1.0,1.0
14.0,-44.379267084394684,-14.360716259646225,-2.364467993664313,70.184652461451,63.2324723165968,61.9530536240063,0.0,0.0,0.021637424822269526,-1.0,-1.0,1.0
15.0,-47.90856934850136,-17.94005470829589,-6.1592945626840745,73.8970364848185,66.8133153140912,65.5981083780998,0.0,0.0,0.036495042337827494,-1.0,-1.0,1.0
16.0,-51.336578535871006,-21.422003193476655,-9.856684139170525,77.5093715304973,70.3119575573412,69.1727143109504,0.0,0.0,0.05565113008596509,-1.0,-1.0,1.0
17.0,-54.67155834447331,-24.814271960755278,-13.464398843959387,81.0292881560695,73.7336914535037,72.6807858639637,0.0,0.0,0.07899404173479746,-1.0,-1.0,1.0
18.0,-57.920704090621555,-28.123636602683547,-16.989149936728126,84.463503512108,77.0833415483905,76.1258903274355,0.0,0.0007442253140319473,0.10633431642211891,-1.0,-0.981778676152781,1.0
19.0,-61.090327246224824,-31.356015468431764,-20.436796157156756,87.8179656460782,80.3652337385992,79.5112890449818,0.0,0.003182648323346038,0.13742530263988595,-1.0,-0.94096762149646,1.0
20.0,-64.18600075020615,-34.51663703882067,-23.81249504592664,91.0979701541316,83.5832837764101,82.8399726277186,0.0,0.008746078004776439,0.17198162646149623,-1.0,-0.875188140490947,1.0
21.0,-67.21269310744917,-37.610150242360554,-27.12082039794371,94.3082746400822,86.7410487777502,86.1146911856928,0.0,0.017771435285478265,0.20969503796109623,-1.0,-0.801363706983693,1.0
22.0,-70.17478499194029,-40.64071259029701,-30.36585482836609,97.4530953776852,89.8417708907406,89.3379803967227,0.0,0.030364831676256615,0.25024748000123026,-1.0,-0.729158480600611,1.00002545021236
23.0,-73.07626712415612,-43.612061446962144,-33.551263721632345,100.536301232731,92.8884144898965,92.512184082207,0.0,0.04660879239535503,0.29332144643998975,-1.0,-0.662289261602508,0.999878076361275
24.0,-75.9207166658249,-46.52757228703878,-36.680355029590444,103.56137628746,95.8836980014958,95.6394738385223,0.0002603093492735364,0.06656507424892251,0.3386078510145,-0.99946232546906,-0.60178447598451,0.998699212171711
25.0,-78.71137206801636,-49.39030677851661,-39.75612815753297,106.531489557028,98.8301212573149,98.7218661753892,0.0012721469758158461,0.09027712090075225,0.38581171302488876,-0.997611676352536,-0.547532868807545,0.996853998235975
26.0,-81.45117637640041,-52.20305281608695,-42.781314325441485,109.449533287742,101.729989107179,101.761237534197,0.00346567750845931,0.11777221376724416,0.43465600184883585,-0.994053658106774,-0.498990126395617,0.994556421216393
27.0,-84.14281365887774,-54.96835811750349,-45.75841019030864,112.318155503443,104.585431887281,104.759337495859,0.007230623497038641,0.14906336528158873,0.4848839817770932,-0.988608123876693,-0.455491712670947,0.991947150592147
28.0,-86.78873984735905,-57.688558622167974,-48.689706083625886,115.139787815415,107.398423234149,107.717800436277,0.012590204968597663,0.1841509923972612,0.5362603749975592,-0.981706078310452,-0.416385021558628,0.989120721515446
29.0,-89.3912090076421,-60.365802655277534,-51.57730990347866,117.91666930736,110.170795648035,110.63815584548,0.019562867195337705,0.2230244012445446,0.5885716239856272,-0.973678298485636,-0.381079594591899,0.986141994939856
30.0,-91.95229584039441,-63.00207161423369,-54.423167468250575,120.650867148594,112.90425413996,113.521837492114,0.028162850830664145,0.2656631086569931,0.6416254925689484,-0.964780265395262,-0.349060911501234,0.983056368914365
31.0,-94.47391505446767,-65.5991977774107,-57.229079965036156,123.344294464605,115.600388240326,116.370191586662,0.0384006836908896,0.3120380215067032,0.6952502027272361,-0.955210553061304,-0.319888705991888,0.979896249941892
32.0,-96.95783812853144,-68.1588797153947,-59.996718994242435,125.998725896371,118.260682601176,119.184484073401,0.05028360693641276,0.3621124919649103,0.7492932647036487,-0.945124457956794,-0.293189396933429,0.976685231989988
33.0,-99.40570787921808,-70.68269569193995,-62.7276396111547,128.615811202201,120.886526386675,121.96590716171,0.06381594604614951,0.41584326327595333,0.8036201231626552,-0.934644156568341,-0.268646941250367,0.973440840364295
34.0,-101.81905117698525,-73.17211536934295,-65.42329168741895,131.197087193885,123.47922161571,124.715585191205,0.07899943513336903,0.47318131910410705,0.8581127123827339,-0.923866320106913,-0.245993948816918,0.9701763600029
35.0,-104.19929008983983,-75.62851007577484,-68.08502985468843,133.743988249053,126.039990595102,127.43457991166,0.09583350147871988,0.5340726471505565,0.9126679889238362,-0.912867857651232,-0.225003758281085,0.966902069661243
36.0,-106.54775168629008,-78.05316184670683,-70.71412224491955,136.257855601367,128.569982561014,130.123895247346,0.11431551615056587,0.5984589264608068,0.9671964904756434,-0.901710274034901,-0.205483654576769,0.963626084903391
37.0,-108.86567668966882,-80.44727141622907,-73.31176769425397,138.739945577344,131.070279628662,132.784491332305,0.13444101547820164,0.666278146519903,1.0216286167872377,-0.890442996569138,-0.187269186559352,0.960354928225759
38.0,-111.15422714423143,-82.81196530478175,-75.87906375407604,141.191436921838,133.541902135965,135.417248638508,0.15620389742426444,0.737465165190745,1.0758819667708417,-0.879105929583308,-0.170219459217379,0.957093982720666
39.0,-113.41449322759847,-85.14830212606697,-78.41707237547661,143.613437332173,135.985813454528,138.023032581317,0.17959659614239462,0.8119522116717783,1.1299083034963777,-0.867731427368244,-0.154213254211502,0.953847703840703
40.0,-115.64749932296588,-87.4572782165247,-80.92678460268704,146.006989302721,138.402924331194,140.602655046545,0.2046102373454518,0.88966933990325,1.1836595277843607,-0.856345826589946,-0.139145839046601,0.950619872163238
41.0,-117.85420944710772,-89.73983267484493,-83.40913586917105,148.373075366646,140.794096814698,143.156888028143,0.23123477925197528,0.9705448372261174,1.2370951103885406,-0.844970641524107,-0.12492634193114,0.947413725786798
42.0,-120.03553211580423,-91.99685188585659,-85.8650103480453,150.712622808959,143.160147814721,145.686466316536,0.25945913383096986,1.05450559254512,1.2901811792030262,-0.833623505367582,-0.111475588493904,0.944232065441195
43.0,-122.19232471637686,-94.22917359223803,-88.29524486711314,153.026507914507,145.501852334366,148.192089958723,0.2892712824130289,1.1414774278030664,1.3428896992241646,-0.822318908680071,-0.0987243146076929,0.941077331465796
44.0,-124.32539744702818,-96.43759056841571,-90.70063244141475,155.315559805681,147.819946411855,150.674426513347,0.32065837486606824,1.2313853961473358,1.395197739491423,-0.811068787693027,-0.0866116853988847,0.93795166089791
45.0,-126.4355168743237,-98.6228539434099,-93.08192546866842,157.580563917185,150.115129802666,153.134113121207,0.3536068209258767,1.3241540498423234,1.4470868205086043,-0.799882991752624,-0.0750840637925577,0.93485693045561
46.0,-128.52340915311055,-100.7856762129919,-95.4398386266664,159.822265148882,152.388068429487,155.571758409329,0.3881023724434518,1.419707680642906,1.4985423353465581,-0.788769657473741,-0.0640939828626021,0.931794789487755
47.0,-130.5897629472192,-102.9267339761151,-97.77505150638393,162.041370732375,154.639396624032,157.987944244629,0.4241301980404608,1.5179705352463693,1.5495530376468052,-0.777735509327839,-0.0535992850206335,0.928766685754719
48.0,-132.63523208424982,-105.0466704260018,-100.08821101007607,164.238552842434,156.869719181846,160.38322735143,0.4616749504756666,1.6188670076252267,1.6001105899549226,-0.766786102408851,-0.0435623984101044,0.925773886041877
49.0,-134.6604379734501,-107.14609762236888,-102.37993353983443,166.414450980436,159.079613248802,162.758140805517,0.5007208281361873,1.72232181099639,1.6502091661607095,-0.755926019056069,-0.0339497261320023,0.922817493044673
50.0,-136.66597181202403,-109.22562269103334,-104.65080699883913,168.569674153658,161.269655467108,165.113195416048,0.5412516307658392,1.8282715947662411,1.6998451022403234,-0.745159028973066,-0.0247310243387856,0.919898459561941
51.0,-138.65239660206854,-111.28575128959163,-106.901392624772,170.704802871369,163.440319891685,167.448881005417,0.583250810320397,1.936618730179478,1.7490165899626489,-0.734488220034073,-0.0158793926980134,0.917017600663732
52.0,-140.62024899763364,-113.32704007622739,-109.13222667248502,172.82039097618,165.592138202537,169.765667596141,0.6267015172917025,2.0473017189737264,1.7977234087150282,-0.723916105632776,-0.00737023577023305,0.914175604426441
53.0,-142.5700409990731,-115.34999566128384,-111.34382196097619,174.916967326942,167.725592971325,172.064006512872,0.6715866429946645,2.1602479132809473,1.8459666908094616,-0.713444713116259,0.00081860240208051,0.911373041584694
54.0,-144.50226150983946,-117.35510231965628,-113.53666929795905,176.995037347644,169.84114654601,174.344331406843,0.7178888581995485,2.275385590306938,1.8937487170287015,-0.703075656930868,0.00870723157669339,0.908610374084969
55.0,-146.4173777691309,-119.34282334883997,-115.71123879378914,179.055084455087,171.939242216086,176.607059209301,0.7655906484541103,2.3926440328585885,1.9410727376490116,-0.692810199365561,0.0163139528866615,0.90588796331724
56.0,-148.31586441531533,-121.3136023223167,-117.8679810751814,181.097601227087,174.020305293012,178.852591019854,0.8146788611587779,2.5119535990224,1.9879428170077384,-0.682649153633482,0.0236554641916661,0.903206077503534
57.0,-150.19809142453238,-123.26786424800594,-120.00732840799921,183.122968740585,176.084744113293,181.081312935084,0.8651265610792919,2.6332457819670196,2.03436369807212,-0.672593529075555,0.0307470381188379,0.900564898716299
58.0,-152.06449880288173,-125.20601664044847,-122.12969573738698,185.131644434076,178.132950970826,183.293596822243,0.9169204938891996,2.7564532607648844,2.08034068477724,-0.66264364277698,0.0376026768833937,0.897964529474629
59.0,-153.9154793506791,-127.12845051446993,-124.23548165263436,187.124035905785,180.165302984528,185.489801042428,0.9700427014396977,2.8815099430547524,2.125879539902874,-0.652799779589783,0.0442352473053251,0.895404998979312
60.0,-155.75140987949365,-129.035541307259,-126.32506928338654,189.100534426476,182.18216290663,187.670271127201,1.0244751769420206,3.0083510002937257,2.1709863965578085,-0.643062056446715,0.0506565988828753,0.89288626895394
61.0,-157.5726521085458,-130.9276497350821,-128.3988271331311,191.061515840321,184.183879876521,189.835340412267,1.0801998859192863,3.1369128962941133,2.2156676852978285,-0.633430444036623,0.0568776673298392,0.890408239006786
62.0,-159.37955349751496,-132.80512259022217,-130.45710985529243,193.007341402884,186.170790124555,191.985330631482,1.1371987853291075,3.2671334096718625,2.2599300492808805,-0.623904785347304,0.0629085656029904,0.887970753110775
63.0,-161.17244802118657,-134.66829348317617,-132.50025897673112,194.938358561516,188.143217629803,194.120552474198,1.1954538411643691,3.3989516507948467,2.303780324460898,-0.614484811562732,0.0687586641366477,0.885573602073433
64.0,-162.95165689082512,-136.51748353464745,-134.52860357297686,196.854901682908,190.101474735397,196.241306108661,1.2549470445750122,3.5323080737532195,2.347225453138185,-0.605170155765423,0.0744366617370615,0.883216530725835
65.0,-164.7174892266848,-138.353002021432,-136.54246089910382,198.757292732119,192.045862724733,198.34788167396,1.3156604266566723,3.6671444838392127,2.390272460390326,-0.595960364792811,0.079950648375168,0.880899241103489
66.0,-166.47024268564132,-140.17514697990657,-138.5421369797864,200.645841906967,193.976672361548,200.440559742804,1.3775760720020334,3.80340404107901,2.4329284141789076,-0.586854909540075,0.0853081609416956,0.878621396821967
67.0,-168.21020404755302,-141.984205770479,-140.52792716174244,202.520848231313,195.894184396587,202.519611757206,1.4406761311239733,3.9410312599127373,2.475200394466052,-0.57785319394877,0.0905162328367927,0.876382627010572
68.0,-169.93764976361916,-143.78045560604866,-142.50011663147404,204.382600110458,197.798670043355,204.585300438999,1.5049428318210323,4.079972005933916,2.517095466921323,-0.5689545628837,0.0955814382219124,0.874182529939345
69.0,-171.65284646970275,-145.5641640472495,-144.45898090095352,206.231375851551,199.690391425223,206.637880176929,1.5703584895910656,4.220173489511983,2.558620660659832,-0.5601583090595,0.100509931546402,0.872020676474247
70.0,-173.35605146731638,-147.3355894669952,-146.40478626366362,208.067444151678,201.569601995967,208.677597391941,1.6369055171450602,4.361584256880065,2.599782949438046,-0.551463679158499,0.105307482952741,0.869896613228302
71.0,-175.047513174725,-149.0949814866271,-148.337790223188,209.89106455604,203.436546935643,210.704690882135,1.7045664330999717,4.5041541789951065,2.640589235137959,-0.542869879253282,0.109979510050763,0.867809865176673
72.0,-176.72747155040466,-150.8425813857594,-150.25824189635978,211.702487888434,205.291463523542,212.719392148768,1.7733238699010594,4.647834438229367,2.681046338514336,-0.534376079632947,0.114531106482871,0.865759940400113
73.0,-178.39615849089915,-152.57862248773984,-152.16638239280002,213.501956656054,207.134581489817,214.721925704546,1.8431605810526583,4.792577513475705,2.7211609806345787,-0.525981419108774,0.118967067665912,0.863746328627826
74.0,-180.0537982049421,-154.30333052247806,-154.0624451725261,215.28970543046,208.96612334727,216.71250936538,1.9140594476804231,4.93833716348164,2.760939781780192,-0.517685008874595,0.123291914019302,0.861768507690704
75.0,-181.70060756555057,-156.01692396824683,-155.94665638316724,217.065961206406,210.786304704627,218.691354526667,1.9860034844961192,5.085068408953329,2.8003892504639847,-0.509485935973809,0.127509911973742,0.859825943649151
76.0,-183.33679644165738,-157.71961437392994,-157.8192351782003,218.830943740079,212.595334562567,220.658666425092,2.0589758451956164,5.232727517793623,2.8395157785792833,-0.501383266425267,0.131625092903686,0.857918093230913
77.0,-184.96256801071397,-159.41160666306803,-159.680394017502,220.584865868175,214.393415593635,222.614644386871,2.132959827336543,5.381271963183234,2.8783256370664936,-0.49337604804806,0.135641270890014,0.856044405746123
78.0,-186.57811905358403,-161.09309942094544,-161.53033895141027,222.327933809119,216.180744407108,224.559482063271,2.207938876729823,5.530660446190319,2.9168249726892785,-0.485463313021411,0.139562057434751,0.854204324720125
79.0,-188.1836402329373,-162.76428516586085,-163.3692698893944,224.060347447644,217.957511799784,226.493367654207,2.283896591383724,5.680852830483658,2.9550198057651977,-0.477644080208918,0.143390876741742,0.85239728954554
80.0,-189.779316356258,-164.42535060563685,-165.19738085434545,225.782300603819,219.7239029936,228.416484120646,2.3608167250251273,5.831810141841802,2.9929160287248107,-0.46991735727509,0.147130978262446,0.850622736846292
81.0,-191.36532662449494,-166.07647688033768,-167.01486022342183,227.493981287583,221.480097860915,230.329009386478,2.4386831902343102,5.983494541031507,3.0305194053674365,-0.462282142614665,0.150785448705312,0.848880101857342
82.0,-192.94184486729986,-167.71783979209343,-168.8218909563128,229.195571939689,223.226271138224,232.231116530513,2.5174800612253594,6.135869300676929,3.067835570719664,-0.454737427113045,0.154357222933466,0.847168819543008
83.0,-194.50903976572675,-169.34961002285766,-170.61865081171862,230.887249659971,224.962592629032,234.122973969154,2.5971915762668356,6.2888987818505875,3.1048700314102926,-0.447282195762431,0.157849093950251,0.845488325782399
84.0,-196.06707506320043,-170.9719533408665,-172.40531255278478,232.569186423716,226.689227396543,236.004745630329,2.677802139822079,6.442548410475015,3.141628166469488,-0.439915429134012,0.161263722063396,0.843838058189404
85.0,-197.6161097655005,-172.58503079650637,-174.18204414217576,234.241549286897,228.406335946787,237.876591119161,2.7592963243718045,6.596784653609541,3.1781152285008973,-0.432636104734102,0.164603643306693,0.842217457172957
86.0,-199.15629833045114,-174.18899890824912,-175.94900892742172,235.904500580958,230.114074402748,239.738665875856,2.841658871981141,6.751574995692512,3.2143363451527143,-0.42544319824496,0.167871277190829,0.840625966603726
87.0,-200.68779084795761,-175.784009839263,-177.7063658171283,237.558198097801,231.812594670045,241.591121326268,2.9248746956041765,6.90688791480016,3.2502965208479018,-0.418335684666336,0.171068933846697,0.83906303458078
88.0,-202.21073321098356,-177.37021156526583,-179.45426944859497,239.20279526556,233.502044594647,243.434105025524,3.008928880164454,7.06269285897956,3.2860006387171774,-0.41131253936193,0.174198820617433,0.837528114071506
89.0,-203.72526727801846,-178.94774803414555,-181.19287034735132,240.838441315724,235.182568113087,245.267760795123,3.093806683407098,7.21896022270216,3.3214534627069257,-0.404372739022793,0.177263048150073,0.836020663462568
90.0,-205.231531027549,-180.516759317837,-182.9223150790848,242.465281442117,236.854305395612,247.092228853845,3.1794935365563606,7.375661323485991,3.356659639820011,-0.397515262550991,0.1802636360318,0.834540147035917
91.0,-206.7296587050089,-182.0773817569093,-184.6427463943998,244.083456952223,238.517392982665,248.907645942824,3.2659750447788363,7.532768378722089,3.391623702462633,-0.390739091872393,0.183202518011671,0.833086035447458
92.0,-208.21978096265062,-183.62974809828762,-186.35430336681918,245.693105411294,240.171963915075,250.714145445096,3.353236987473665,7.690254482741956,3.4263500708752046,-0.384043212682625,0.186081546844129,0.831657806137469
93.0,-209.7020249927509,-185.17398762650382,-188.05712152441123,247.294360779665,241.818147858313,252.511857499909,3.4412653183977144,7.848093584156036,3.4608430556181085,-0.377426615132031,0.188902498786912,0.830254943530391
94.0,-211.17651465453451,-186.71022628884384,-189.7513329753997,248.887353543652,243.456071221126,254.300909112085,3.53004616564409,8.006260463488651,3.495106860101079,-0.370888294453128,0.191667077783401,0.828876939507988
95.0,-212.6433705951745,-188.23858681473587,-191.4370665280909,250.472210840408,245.085857268877,256.081424256686,3.6195658314695485,8.164730711136176,3.5291455831355654,-0.364427251536996,0.194376919355384,0.827523293487309
96.0,-214.10271036520265,-189.75918882969972,-193.1144478054297,252.049056577067,246.707626231856,257.853523979227,3.709810792003815,8.32348070566086,3.5629632214947797,-0.358042493458974,0.197033594230916,0.826193512743776
97.0,-215.5546485286442,-191.27214896415782,-194.78359935447702,253.61801154449,248.321495408846,259.617326491672,3.800767696826892,8.482487592447336,3.596563672479223,-0.351733033960501,0.199638611728564,0.824887112494478
98.0,-216.99929676816672,-192.77758095738818,-196.44464075108252,255.17919352592,249.927579266193,261.37294726442,3.8924233684406073,8.641729262727686,3.629950736460455,-0.345497893887697,0.202193422917888,0.823603616081415
99.0,-218.43676398551685,-194.27559575688196,-198.09768870000738,256.732717400809,251.525989532607,263.120499114492,3.984764801633092,8.801184332991244,3.663128119413221,-0.339336101591184,0.204699423574174,0.822342555066067
100.0,-219.8671563975019,-195.7663016133519,-199.7428571307386,258.278695244081,253.116835289936,264.860092290097,4.077779162745963,8.960832124787641,3.696099435414796,-0.333246693289236,0.207157956943348,0.821103469296629
101.0,-221.29057762775238,-197.24980417162186,-201.3802572892194,259.817236421081,254.700223060095,266.591834551777,4.171453788856242,9.120652644931809,3.7288682091137013,-0.327228713396084,0.209570316331968,0.819885906978102
102.0,-222.70712879449346,-198.72620655761438,-203.00999782570722,261.348447678423,256.276256888366,268.31583125027,4.2657761868689255,9.280626566126065,3.76143787815917,-0.321281214819706,0.211937747535536,0.818689424672657
103.0,-224.1169085945324,-200.1956094616379,-204.63219120427317,262.872433230967,257.845038423251,270.032192094453,4.360734032541315,9.44073520793347,3.7938252197757127,-0.315403259228224,0.214261451118277,0.817513582726502
104.0,-225.52001338366188,-201.6581112181663,-206.24692816562012,264.389294845108,259.406666993034,271.741004116701,4.456315169432042,9.600960518316604,3.826005808986223,-0.309593917289574,0.216542584552687,0.816357963998485
105.0,-226.91653725366257,-203.11380788228792,-207.85431672178024,265.899131918583,260.961239679243,273.442372918542,4.552507607787028,9.761285055392355,3.857997165088189,-0.303852268884914,0.21878226423375,0.815222145280766
106.0,-228.30657210607973,-204.5627933029935,-209.4544559472588,267.40204155696,262.508851387137,275.136394929444,4.649299523366644,9.92169196975245,3.889802397237434,-0.298177403297718,0.22098156737241,0.814105716580377
107.0,-229.69020772293834,-206.005159193461,-211.0474427086827,268.898118646982,264.04959491338,276.823164514781,4.7466792562179165,10.082164987142404,3.9214245393150646,-0.292568419380257,0.223141533779616,0.813008276152963
108.0,-231.06753183454907,-207.4409951984865,-212.63337173319826,270.387455926917,265.583561011039,278.502774037159,4.844635309397724,10.242688391560636,3.9528665520441773,-0.287024425698949,0.225263167547848,0.811929430473217
109.0,-232.43863018455113,-208.8703889592024,-214.21233567416118,271.870144054076,267.110838452022,280.175313915411,4.94315634764998,10.403247008775654,3.984131325059972,-0.281544540659853,0.22734743863736,0.810868794145257
110.0,-233.80358659232792,-210.29342617521348,-215.78442517425228,273.346271669615,268.631514087092,281.840872681382,5.0422311960419535,10.563826190246354,4.015221678925041,-0.276127892615841,0.229395284373697,0.809825989814923
111.0,-235.1624830129241,-211.71019066427743,-217.3497289261376,274.81592546077,270.145672903556,283.499537034597,5.14184883856387,10.724411797451104,4.046140367086518,-0.2707736199563,0.231407610862619,0.808800648044292
112.0,-236.51539959458557,-213.12076441964626,-218.90833373079155,276.27919022065,271.653398080756,285.151391894913,5.241998416692268,10.884990186612825,4.07689007779843,-0.265480871181186,0.23338529432785,0.807792407288955
113.0,-237.86241473403572,-214.52522766518058,-220.4603245535921,277.736148905686,273.154771043444,286.796520453235,5.342669227925503,11.045548193821027,4.1074734359672425,-0.260248804959561,0.235329182377156,0.806800913711008
114.0,-239.2036051295969,-215.92365890834083,-222.00578457829002,279.186882690871,274.649871513162,288.435004220396,5.443850724291746,11.206073120560301,4.137893004958895,-0.255076590174478,0.237240095200256,0.805825821132099
115.0,-240.5390458322579,-217.31613499115537,-223.5447952589514,280.63147102287,276.138777557687,290.066923074272,5.5455325108271465,11.366552719586018,4.1681512883615905,-0.249963405955567,0.23911882670514,0.804866790884656
116.0,-241.868810294785,-218.70273113925847,-225.07743636996656,282.069991671121,277.621565638661,291.692355305214,5.647704344055276,11.526975181216804,4.198250731678834,-0.244908441694499,0.240966145594487,0.80392349170161
117.0,-243.19297041896587,-220.08352100908672,-226.6037860542097,283.502520777006,279.098310657466,293.311377659863,5.750356130394022,11.687329119975212,4.228193723988614,-0.239910897061785,0.242782796387281,0.802995599590396
