ppl,ub_ar,ub_ne,ub_he,urf_ar,urf_ne,urf_he,d1h_b_ar,d1h_b_ne,d1h_b_he,s_ar,s_ne,s_he
118.0,-244.51159660107305,-221.45857673331886,-228.12392086943618,284.929132901182,280.569085999426,294.924065383427,5.853477924618179,11.847603561601519,4.257982599545797,-0.234969981996006,0.244569500388725,0.802082797715331
119.0,-245.8247577756287,-222.82796896463714,-229.63791583299303,286.34990106916,282.033963576418,296.530492260482,5.957059928251167,12.007787930430412,4.287619639342343,-0.230084916696424,0.246326956611481,0.801184776300436
120.0,-247.13252145754737,-224.191766917885,-231.1458444649184,287.764896815208,283.493013867949,298.130730654353,6.06109248797114,12.167872037105287,4.3171070726094545,-0.225254931600906,0.248055842651524,0.800301232345884
121.0,-248.43495378272846,-225.55003841069407,-232.6477788295008,289.174190224652,284.946305960783,299.724851545147,6.165566093995554,12.327846066651775,4.346447078293848,-0.22047926735708,0.249756815520972,0.799431869808928
122.0,-249.73211954717,-226.90284990264672,-234.1437895753629,290.577849974642,286.393907587157,301.312924566484,6.270471378479427,12.487700566878438,4.375641786466437,-0.215757174783696,0.251430512440762,0.798576399145737
123.0,-251.02408224466603,-228.2502665330379,-235.63394597413722,291.975943373464,287.83588516167,302.895018040982,6.37579911385959,12.647426437110504,4.404693279703216,-0.211087914829298,0.253077551595339,0.797734537412252
124.0,-252.31090410315323,-229.59235215729788,-237.1183159577898,293.368536398448,289.272303816884,304.471199014555,6.481540211256128,12.807014917247201,4.433603594418593,-0.206470758518467,0.25469853285168,0.796906007960998
125.0,-253.59264611976073,-230.92916938213295,-238.59696615465202,294.75569373253,290.703227437704,306.041533289558,6.587685718825365,12.966457577129706,4.462374722160336,-0.201904986896078,0.256294038444646,0.796090540429993
126.0,-254.86936809462537,-232.26077959943913,-240.0699619242141,296.137478799544,292.128718694575,307.606085456839,6.694226820127594,13.125746306221025,4.491008610844753,-0.197389890964778,0.257864633630569,0.795287870606298
127.0,-256.1411286635192,-233.58724301904044,-241.53736739073136,297.513953798281,293.548839075558,309.164918926738,6.801154832494588,13.28487330358603,4.519507166001989,-0.192924771616725,0.259410867310931,0.794497740222438
128.0,-257.40798532934366,-234.90861870030193,-242.99924547569327,298.885179735366,294.963648917323,310.718095959067,6.908461205393878,13.443831068160032,4.547872251927857,-0.188508939561857,0.260933272627698,0.793719896911353
129.0,-258.6699944925368,-236.22497580235347,-244.4556579292026,300.251216457024,296.373219449845,312.265677692127,7.016137518804339,13.602655386729502,4.576105692823456,-0.184141715249127,0.262432380234279,0.792954094013668
130.0,-259.92721148043836,-237.5363480666015,-245.9066653603062,301.61212267975,297.777584051874,313.807724170784,7.124175481576024,13.761251832487643,4.604209273909437,-0.179822428789232,0.263908667137934,0.792200090468466
131.0,-261.1796905756586,-238.8428031968602,-247.35232726632483,302.967956019956,299.176812541673,315.34429437365,7.232566929811725,13.91965831416746,4.6321847424840135,-0.17555041986745,0.265362636159773,0.791457650766356
132.0,-262.4274850434884,-240.14439594469331,-248.79270206121748,304.31877302262,300.570960938916,316.875446239403,7.341303825280329,14.077868435073675,4.6600338089656885,-0.17132503765492,0.266794762839431,0.790726544702034
133.0,-263.6706471583925,-241.44118005399815,-250.22784710302136,305.664629188981,301.960084252165,318.401236692275,7.450378253732571,14.235876054166738,4.6877581478935815,-0.167145640723231,0.268205509563833,0.790006547314103
134.0,-264.90922822962193,-242.73320828677146,-251.65781872040367,307.005579003325,303.344236504236,319.921721666747,7.559782423367165,14.393675277759742,4.7153593988994675,-0.163011596946225,0.269595326016945,0.789297438798461
135.0,-266.14327862598213,-244.02053244803437,-253.08267223836,308.34167595889,304.723470756748,321.43695613147,7.6695086632006655,14.551260453594606,4.742839167642835,-0.158922283406734,0.270964649623453,0.788599004337176
136.0,-267.37284779978904,-245.3032034099497,-254.5024620030928,309.672972582932,306.097839133894,322.946994112451,7.779549421485417,14.708626153820392,4.770199026740441,-0.154877086298711,0.27231390593852,0.7879110339997
137.0,-268.59798431004674,-246.58127113516326,-255.9172414061012,310.999520460976,307.467392845465,324.451888715532,7.889897264129162,14.865767186287963,4.797440516625738,-0.150875400827875,0.273643509102213,0.787233322651531
138.0,-269.8187358448771,-247.85478469939994,-257.32706290751304,312.321370260294,308.832182209141,325.951692148179,8.000544873126858,15.022678568651889,4.824565146444513,-0.146916631110571,0.274953862168601,0.786565669829175
139.0,-271.0351492432299,-249.1237923133436,-258.73197805868915,313.638571752638,310.192256672105,327.446455740613,8.111485045001391,15.179355530748985,4.851574394779088,-0.143000190071449,0.27624535750081,0.785907879501412
140.0,-272.24727366158567,-250.3883413438263,-260.1320375241241,314.951177242756,311.547664831974,328.936229966309,8.222734853951067,15.3357935059734,4.878469710640976,-0.139125489463817,0.277518377118555,0.785259760303297
141.0,-273.45514729800703,-251.64847833435687,-261.5272911026749,316.259227191031,312.898454457095,330.421064461881,8.33423837884944,15.491988124717363,4.905252514065492,-0.135291981588231,0.27877329303687,0.784621125073632
142.0,-274.65881845917903,-252.90424902501005,-262.9177877481378,317.562773026281,314.244672506219,331.90100804638,8.446013546054816,15.647935208055259,4.931924196958016,-0.13149909283905,0.280010467591387,0.783991790895148
143.0,-275.8583307896859,-254.15569837170372,-264.3035755892014,318.861861150035,315.586365147579,333.376108740018,8.558053594027838,15.803630761422815,4.95848612380781,-0.127746270335422,0.281230253750747,0.78337157901925
144.0,-277.0537271836954,-255.40287056488452,-265.68470194879654,320.156537171759,316.923577777399,334.846413782353,8.670351868176525,15.959070968970003,4.98493963239489,-0.12403296947836,0.28243299541672,0.782760314727449
145.0,-278.2450498028985,-256.6458090476454,-267.0612133628667,321.446845927661,318.256355037841,336.311969649936,8.782901819370654,16.114252187441288,5.011286034482143,-0.120358653843058,0.283619027712737,0.782157827242919
146.0,-279.4323400939015,-257.8845565332951,-268.43315559857876,322.732831498932,319.584740834426,337.772822073458,8.89569700246393,16.269170940765875,5.037526616476103,-0.116722795072463,0.284788677261264,0.781563949636032
147.0,-280.61563880509107,-259.119155022401,-269.8005736719957,324.014537229426,320.908778352937,339.229016054394,9.00873107483291,16.423823914547715,5.063662640076921,-0.113124872769396,0.285942262450528,0.780978518731184
148.0,-281.7949860029903,-260.3496458193226,-271.1635118652292,325.292005742824,322.228510075831,340.680595881181,9.12199779493066,16.578207950828208,5.089695342904902,-0.109564374389588,0.287080093691122,0.780401375015926
149.0,-282.97042108812747,-261.5760695482562,-272.522013743092,326.565278959277,323.543977798169,342.127605144935,9.235491020851587,16.73232004296647,5.115625939101955,-0.10604079513436,0.288202473663021,0.779832362551823
150.0,-284.14198281043014,-262.7984661688068,-273.8761221692665,327.834398111563,324.855222643085,343.570086754723,9.349204708914037,16.886157330705363,5.141455619929804,-0.102553637843505,0.289309697553186,0.779271328889724
151.0,-285.30970928416775,-264.0168749911048,-275.2258793220086,329.099403760769,326.162285076815,345.008082952413,9.46313291225299,17.039717095381423,5.16718555433893,-0.0991024128888959,0.290402053284603,0.778718124980456
152.0,-286.47363800245375,-265.23133469048304,-276.5713267094002,330.360335811518,327.465204923291,346.441635327104,9.577269779431942,17.192996755274134,5.192816889516534,-0.0956866380680695,0.29147982173666,0.778172605096763
153.0,-287.63380585132586,-266.4418833217313,-277.912505184169,331.617233526748,328.764021378323,347.870784829163,9.691609553071755,17.345993861090722,5.218350751432248,-0.0923058384980959,0.292543276957488,0.777634626749759
154.0,-288.7902491234192,-267.64855833294075,-279.2494549580885,332.870135542076,330.058773023385,349.295571783873,9.806146568478287,17.498706097213876,5.243788245356206,-0.0889595465110741,0.293592686366729,0.77710405061064
155.0,-289.94300353124396,-268.8513965789545,-280.5822156159742,334.11907987974,331.349497839006,350.71603590471,9.920875252310882,17.651131249656103,5.26913045636623,-0.0856473015486691,0.294628310962946,0.77658074043359
156.0,-291.092104220086,-270.050434334437,-281.9108261292878,335.364103962154,332.636233217796,352.132216306259,10.035790121243434,17.80326725763127,5.294378449839144,-0.0823686500585946,0.295650405496356,0.776064562980298
157.0,-292.2375857805389,-271.2457073065758,-283.23532486936506,336.605244625078,333.919015977107,353.544151516781,10.150885780653677,17.95511215353968,5.319533271927089,-0.0791231453912175,0.296659218658355,0.775555387947321
158.0,-293.3794822606833,-272.4372506474273,-284.5557496202781,337.842538130412,335.197882371346,354.951879490446,10.266156923322193,18.106664087925886,5.344595950022006,-0.0759103476970871,0.297654993277016,0.775053087893055
159.0,-294.5178271779239,-273.62509896592087,-285.8721375913458,339.076020178644,336.472868103953,356.355437619233,10.381598328141928,18.2579213191716,5.3695674932054995,-0.072729823825213,0.298637966461198,0.774557538169216
160.0,-295.65265353049676,-274.80928633952976,-287.1845254293029,340.305725920945,337.744008339053,357.754862744524,10.497204858864219,18.408882210409153,5.394448892694314,-0.0695811472225065,0.299608369779741,0.774068616851436
161.0,-296.7839938086572,-275.9898463256225,-288.4929492301391,341.531689970932,339.011337712788,359.150191168384,10.612971462824666,18.55954522593285,5.41924112220845,-0.066463897833686,0.3005664294178,0.77358620467594
162.0,-297.9118800055599,-277.16681197250404,-289.7974445506215,342.753946416111,340.274890344357,360.541458664551,10.728893169721445,18.709908927792288,5.443945138497355,-0.0633776620024817,0.301512366330065,0.773110184968844
163.0,-299.03634362784084,-278.34021583015755,-291.0980464195061,343.972528829007,341.534699846745,361.928700489138,10.84496509038739,18.859971972561915,5.468561881625192,-0.0603220323741914,0.302446396390041,0.772640443588658
164.0,-300.1574157059112,-279.5100899606969,-292.3947893484528,345.187470277995,342.79079933718,363.311951391057,10.961182415552175,19.009733108131517,5.493092275416556,-0.0572966077960818,0.303368730532541,0.772176868862091
165.0,-301.2751268039729,-280.6764659485383,-293.6877073426522,346.398803337836,344.043221447307,364.691245622175,11.077540414722453,19.15919117064036,5.51753722782714,-0.0543009932269424,0.304279574892712,0.771719351523885
166.0,-302.3895070297644,-281.8393749103014,-294.9768339111714,347.606560099935,345.291998333102,366.066616947213,11.194034434917906,19.30834508150482,6.862138690482105,-0.0513347996364603,0.30517913093965,0.790418302667823
167.0,-303.50058604404575,-282.99884750444846,-296.2622020770311,348.81077218232,346.537161684516,367.438098653387,11.310659899562143,19.4571938445331,6.897222759599086,-0.0483976439149141,0.306067595606046,0.789884459610112
168.0,-304.60839306983223,-284.15491394066856,-297.54384438701993,350.011470739369,347.778742734883,368.805723559812,11.427412307318361,19.605736543131048,6.932181817862617,-0.0454891487792625,0.306945161413191,0.789353610198883
169.0,-305.7129569013829,-285.3076039890171,-298.82179292125556,351.208686471266,349.016772270072,370.169524026663,11.544287230955382,19.7539723375931,6.96701682013606,-0.0426089426818206,0.307812016592016,0.788825719114897
170.0,-306.8143059129531,-286.4569469888175,-300.09607930250115,352.402449633224,350.251280637414,371.529531964113,11.66128031623325,19.90190046248967,7.001728665559293,-0.0397566597198941,0.308668345200178,0.788300751246341
171.0,-307.9124680673179,-287.60297185733174,-301.36673470524187,353.592790044458,351.482297754398,372.88577884104,17.63596816304762,20.049520224122734,7.0363183142462455,0.104631754019099,0.309514327235345,0.787778672956604
172.0,-309.0074709240743,-288.7457070982085,-302.63378986453324,354.779737096928,352.709853117146,374.238295693529,17.743470430653648,20.196830998061472,7.070786670751769,0.103341969988163,0.31035013874444,0.787259450773099
173.0,-310.0993416477283,-289.8851808097147,-303.8972750846244,355.963319763864,353.933975808673,375.587113133156,17.850945613287752,20.343832226764587,7.105134642279499,0.102066761068854,0.311175951930579,0.786743052019778
174.0,-311.18810701557305,-291.02142069275794,-305.1572202473666,357.143566608064,355.154694506947,376.932261355071,17.958393570232037,20.490523417297318,7.139363127393942,0.100805863007506,0.311991935254589,0.786229444652712
175.0,-312.27379342536665,-292.15445405870594,-306.4136548204092,358.320505789983,356.372037492735,378.273770145892,18.065814164272314,20.6369041390551,7.173473015775455,0.0995590180612793,0.312798253535284,0.785718597257746
176.0,-313.3564269028124,-293.28430783700867,-307.6666078651949,359.494165075619,357.58603265727,379.611668891394,18.173207261625464,20.78297402162702,7.207465188430602,0.0983259747962886,0.313595068045362,0.785210479024962
177.0,-314.4360331088503,-294.4110085826313,-308.9161080447565,360.664571844197,358.796707509716,380.945986584023,18.28057273180335,20.928732752693872,7.241340517740926,0.0971064878943148,0.314382536604764,0.784705059732334
178.0,-315.5126373467634,-295.5345824833006,-310.1621836313213,361.831753095666,360.00408918446,382.276751830231,18.38791044764319,21.074180075999877,7.275099867517901,0.0959003179640111,0.315160813670957,0.784202309729956
179.0,-316.58626456910486,-296.65505536657236,-311.4048625137311,362.995735457992,361.208204448217,383.603992857625,18.49522028511854,21.219315789387085,7.308744093074382,0.0947072313626089,0.315930050426515,0.783702199923885
180.0,-317.6569393844508,-297.77245270672637,-312.64417220468147,364.15654519429,362.409079706968,384.927737521959,18.602502123329906,20.19209116678925,7.342274041301167,0.0935270000211809,0.32328178367584,0.78320470176041
181.0,-318.7246860639839,-298.88679963149013,-313.88013984778655,365.314208209761,363.606741012731,386.248013313954,18.709755844397016,20.33133781290216,7.375690550725968,0.0923594012781465,0.323677233868584,0.782709787211913
182.0,-319.7895285479107,-299.9981209286012,-315.1127922244728,366.468750058462,364.801214070169,387.564847365961,18.816981333483486,20.470595798420895,7.408994451595545,0.0912042177156898,0.324068413616134,0.782217428761994
183.0,-320.85149045171784,-301.1064410522098,-316.34215576070994,367.620195949907,365.992524243035,388.878266458464,18.92417847838128,20.609864277398227,7.4421865659459545,0.0900612370128372,0.32445539405636,0.781727599391909
184.0,-321.9105950722704,-302.2117841291263,-317.5682565335802,368.768570755496,367.180696560473,390.188297026441,19.03134717008714,20.749142418490642,7.475267707667142,0.0889302517795393,0.324838244723912,0.781240272567585
185.0,-322.96686539375406,-303.3141739649207,-318.79112027769304,369.913899014793,368.365755723163,391.494965165567,19.138487302110107,20.88842940425024,7.508238682587854,0.0878110594276908,0.325217033592793,0.780755422226378
186.0,-324.02032409346526,-304.41363404987555,-320.01077239144865,371.056204941625,369.547726109323,392.798296638283,19.245598771388327,21.027724431663948,7.541100288548114,0.0867034620149552,0.32559182712607,0.780273022764437
187.0,-325.07099354744815,-305.510187564798,-321.2272379431554,372.195512430041,370.726631780573,394.098316879719,19.3526814747606,21.167026720676944,7.573853315438368,0.0856072661571264,0.32596269134407,0.779793049027507
188.0,-326.11889583597963,-306.6038573866955,-322.4405416770044,373.331845060089,371.902496487663,395.395051003493,19.459735315738328,21.306335466287713,7.60649854536688,0.0845222828066711,0.326329686711218,0.779315476293229
189.0,-327.1640527488995,-307.69466609431674,-323.6507080189052,374.465226103453,373.075343676061,396.688523807365,19.566760197587552,21.445649933903713,7.6390367526275424,0.0834483272193024,0.326692878486877,0.778840280266619
190.0,-328.20648579078215,-308.7826359735654,-324.8577610821887,375.595678528899,374.245196491425,397.978759778776,19.67375602670189,21.584969364086188,7.671468703837839,0.0823852187866501,0.327052326456032,0.778367437065657
191.0,-329.2462161859389,-309.8677890227857,-326.06172467317737,376.723225007559,375.412077784934,399.265783100253,19.780722711880813,21.72429301878249,7.703795157998267,0.0813327809280814,0.327408090114456,0.777896923211971
192.0,-330.2832648832391,-310.950146957928,-327.26263298972583,377.847887918017,376.576010118514,400.549629086681,19.887660164416918,21.863620172905815,7.736034522024681,0.0802908409770044,0.327760227681012,0.777428711457274
193.0,-331.3176525607227,-312.02973121759425,-328.4604873845473,378.969689351167,377.737015769933,401.83029796124,19.994568296828632,22.002950113108746,7.76815096175091,0.0792592300853086,0.328108796127085,0.776962787617939
194.0,-332.34939962996754,-313.10656296796833,-329.65532195497667,380.088651114819,378.895116737783,403.107824974553,20.10144702544459,22.14228213814573,7.80016421464687,0.0782377830854599,0.328453851213326,0.776499125004146
195.0,-333.37852624014704,-314.1806631076343,-330.84715933192086,381.204794737964,380.050334746359,404.382233140588,20.208296267544686,22.281615558121835,7.832075005851633,0.0772263384244516,0.328795447519182,0.776037701653871
196.0,-334.405052281671,-315.25205227228446,-332.03602186532623,382.318141474596,381.202691250412,405.653545193736,20.315115942682656,22.420949694767256,7.863884053454873,0.0762247380475315,0.329133638477108,0.775578495961319
197.0,-335.42899738923376,-316.3207508393225,-333.2219316290362,383.428712306893,382.352207439816,406.921783593536,20.421905972279394,22.56028388094275,7.8955920685612035,0.0752328273078194,0.32946847640139,0.775121486668404
198.0,-336.45038094395227,-317.3867789323621,-334.4049104255412,384.536527947411,383.498904244113,408.186970529309,20.528666279465,22.699617460446152,7.927199755362631,0.0742504548759832,0.329800012517753,0.774666652856463
199.0,-337.4692220740253,-318.4501564256253,-335.5849797906242,385.641608839684,384.642802336972,409.449127924686,20.635396788850276,22.838949787827662,7.958707811200836,0.0732774726542461,0.330128296991973,0.774213973938266
200.0,-338.4855396528226,-319.5109029482425,-336.76216099790497,386.743975156029,385.783922140538,410.708277442034,20.74209742617922,22.978280228216168,7.990116926641546,0.0723137356954106,0.330453378957618,0.773763429650242
201.0,-339.4994864473473,-320.56903788845636,-337.9364750632842,387.843792308297,386.922283829695,411.9644404868,20.848807981820443,23.117608157036756,8.021427785532042,0.0713589762348687,0.330775306542323,0.773315000044971
202.0,-340.510809820901,-321.62458039773355,-339.10794274929236,388.940785974707,388.057907336229,413.217638211754,20.95544280815742,23.25693296005486,8.052641065083066,0.07041331055676,0.331094126895105,0.772868665483929
203.0,-341.51966538267243,-322.6775493947847,-340.2765845693448,390.03512465689,389.190812352904,414.467891521143,21.06204789041942,23.39625403273636,8.083757435914189,0.0694764727665002,0.331409886208964,0.77242440663031
204.0,-342.52607114598084,-323.72796356949567,-341.4424207919036,391.126827613998,390.321018337445,415.715221074758,21.168623149025425,23.535570780240697,8.114777562148825,0.0685483296073023,0.331722629746055,0.771982204442393
205.0,-343.530044906027,-324.775841386771,-342.6054714445531,392.215913873256,391.448544516439,416.95964729192,21.275168506692737,23.674882617789223,8.145702101455809,0.0676287505654264,0.332032401864429,0.771542040166687
206.0,-344.5316042435718,-325.82120109029347,-343.7657563179868,393.302402233854,392.573409889145,418.201190355378,21.381683888374475,23.81418896961348,8.17653170512945,0.0667176077989286,0.332339246036145,0.771103895331612
207.0,-345.5307665285354,-326.864060706198,-344.9232949699103,394.386311270756,393.695633231219,419.439870215128,21.48816922119449,23.95348926929632,8.207267018151757,0.0658147760688142,0.332643204872528,0.770667751741192
208.0,-346.5275489235182,-327.90443804666415,-346.07810672886274,395.467659338426,394.815233098366,420.675706592153,21.594624434392156,24.092782959432903,8.23790867925898,0.0649201326721555,0.332944320143041,0.77023359146902
209.0,-347.5219683872486,-328.9424047929453,-347.2302106979561,396.546464574471,395.932286031139,421.908718982087,21.701049459244437,24.232126184299855,8.268457321003387,0.0640335573774697,0.333242648302364,0.769801396852388
210.0,-348.51404167795516,-329.97786819387073,-348.3796257585396,397.62274490322,397.04669161751,423.138926658801,21.807444229018337,24.37140032772817,8.298913569828489,0.0631549323618585,0.333538197824912,0.769371150486488
211.0,-349.50378535666965,-331.0109015748109,-349.5263705737842,398.696518039209,398.158528184483,424.36634867792,21.913808678896554,24.51066649536833,8.329278046121198,0.062284142150225,0.333831024286903,0.768942835218964
212.0,-350.49121579045897,-332.04152192612366,-350.6704635921958,399.76780149061,399.267813442441,425.591003880267,22.02014274591577,24.649924152958462,8.35955136428589,0.0614210735563,0.33412116629974,0.76851643414445
213.0,-351.47634915559075,-333.06974604129374,-351.811923051055,400.836612562579,400.374564899173,426.812910895237,22.12644636889755,24.789172774928662,8.389734132801085,0.0605656156254447,0.334408661733093,0.76809193059936
214.0,-352.45920144063194,-334.0955905201084,-352.95076697978584,401.902968360538,401.478799863096,428.032088144101,22.232719488372922,24.928411844223643,8.419826954290343,0.0597176595791109,0.334693547732567,0.767669308156788
215.0,-353.43978844948344,-335.11907177176874,-354.0870132032567,402.966885793387,402.580535446428,429.248553843251,22.33896204651253,25.067640852158995,8.449830425577373,0.0588770987611044,0.334975860737301,0.767248550621568
216.0,-354.4181258043525,-336.14020601793703,-355.22067934501376,404.028381576651,403.679788568278,430.462326007371,22.445173987040768,25.20685929825171,8.479745137759798,0.0580438285853096,0.335255636496793,0.766829642025428
217.0,-355.3942289486634,-337.1590092957212,-356.351782830449,405.087472235567,404.776575957687,431.673422452554,22.551355255147687,25.346066690071986,8.509571676248013,0.0572177464850356,0.335532910087342,0.766412566622485
218.0,-356.3681131499093,-338.17549746059933,-357.48034088990397,406.144174108098,405.870914156603,432.881860799348,22.657505797366525,25.48526254309409,8.539310620859892,0.0563987518619391,0.33580771592805,0.765997308884348
219.0,-357.33979350244545,-339.1896861892837,-358.60637056171237,407.198503347898,406.962819522794,434.087658475755,22.76362556157223,25.62444638060943,8.568962545860368,0.0555867460477776,0.336080087796049,0.76558385349607
220.0,-358.309284930227,-340.2015909825287,-359.72988869518133,408.25047592721,408.052308232711,435.290832720155,22.869714496627317,25.76361773327789,8.598528020021766,0.0547816322390575,0.336350058842822,0.76517218535163
221.0,-359.2766021894902,-341.2112271678813,-360.85091195351265,409.300107639704,409.139396284283,436.491400584189,22.975772552448568,25.902776139594977,8.628007606693934,0.0539833154710522,0.336617661606343,0.764762289549809
222.0,-360.2417598713816,-342.2186099023765,-361.9694568166678,410.347414103269,410.224099499665,437.689378935573,23.081799679704552,26.041921145147757,8.657401863849927,0.0531917025645567,0.336882928027816,0.764354151390136
223.0,-361.20477240453454,-343.2237541751797,-363.08553958417565,411.392410762736,411.306433527931,438.884784460867,23.18779582961226,26.181052302778642,8.686711344165897,0.0524067020854148,0.337145889464205,0.76394775636885
224.0,-362.1656540575951,-344.2266748101765,-364.19917637788467,412.435112892563,412.386413847711,440.077633668186,23.293760953634365,26.320169172397627,8.71593659505816,0.0516282243031942,0.337406576702114,0.763543090175133
225.0,-363.1244189416984,-345.2273864685111,-365.3103831446624,413.475535599452,413.464055769779,441.26794288986,23.39969500310229,26.459271320845723,8.745078158754072,0.050856181151192,0.337665019970514,0.763140138687282
226.0,-364.0810810128994,-346.2259036510749,-366.4191756590416,414.513693824932,414.53937443959,442.455728285042,23.505597928714604,26.598358321762657,8.774136572343451,0.0500904861874714,0.337921248953807,0.762738887969086
227.0,-365.0356540745562,-347.22224070094734,-367.52556952581597,415.549602347882,415.612384839769,443.641005842272,23.61146967985352,26.73742975547533,8.803112367840301,0.0493310545570016,0.33817529280399,0.762339324266224
