ppl,ub_ar,ub_ne,ub_he,urf_ar,urf_ne,urf_he,d1h_b_ar,d1h_b_ne,d1h_b_he,s_ar,s_ne,s_he
228.0,-365.9881517796715,-348.2164118057875,-368.6295801825845,416.583275787013,416.683101792549,444.823791381981,23.717310203655867,26.876485208855975,8.832006072232353,0.0485778029549688,0.338427180152746,0.761941434002866
229.0,-366.93858763319344,-349.20843100018124,-369.7312229022491,417.614728603314,417.751539962167,446.004100558964,23.82311944367766,27.015524275203582,8.860818207544769,0.0478306495909238,0.338676939123135,0.761545203778182
230.0,-367.88697499428,-350.19831216794125,-370.83051279546197,418.643975102444,418.817713857209,447.181948864788,23.928897337967594,27.154546554130846,8.889549290888123,0.0470895141540582,0.338924597341114,0.761150620363137
231.0,-368.8333270785338,-351.18606904436433,-371.92746481302856,419.671029437112,419.881637832916,448.357351630175,24.03464381618347,27.29355165140221,8.918199834517484,0.0463543177793925,0.339170181945902,0.76075767069722
232.0,-369.77765696021584,-352.1717152184441,-373.02209374826367,420.695905609422,420.943326093442,449.530324027321,24.1403587951351,27.432539178883175,8.94677034588352,0.0456249830148488,0.339413719602177,0.760366341885337
233.0,-370.7199543895092,-353.15526413504335,-374.1144142393033,421.718592310118,422.002792694071,450.700881072186,24.24610069219679,27.57150875434812,8.975261327688019,0.0449014515312354,0.339655236509171,0.759976621194737
234.0,-371.6602799234268,-354.136729097023,-375.20444077137415,422.739155080376,423.060051543391,451.86903762674,24.351755221167046,27.71046000138667,9.0036732779693,0.0441836119629422,0.339894758411551,0.759588496052247
235.0,-372.5986215909763,-355.1161232673328,-376.2921876790185,423.757580748674,424.11511640543,453.034808401156,24.45737835845098,27.8493925492701,9.032006689978179,0.0434714098699947,0.340132310609251,0.759201954040384
236.0,-373.5349919188868,-356.0934596710607,-377.37766914828006,424.773882733539,425.168000901753,454.198207955981,24.56297008190529,27.988306032813767,9.060262052581777,0.0427647731390911,0.340367917967047,0.758816982896434
237.0,-374.46940330172276,-357.068751197446,-378.460899218847,425.788074312606,426.218718513512,455.359250704253,24.668530370803953,28.12720009227041,9.088439849964876,0.0420636309252884,0.340601604924493,0.758433570507804
238.0,-375.40186800277075,-358.0420106018533,-379.54189178615707,426.80016862353,427.267282583473,456.517950913585,24.77405920556231,28.266074373105628,9.116540561849936,0.0413679136147167,0.340833395504048,0.758051704910176
239.0,-376.3323981533655,-359.0132505077105,-380.6206606034633,427.810178663213,428.313706317987,457.674322708211,24.879556568474175,28.404928525915256,9.144564663499681,0.040677552804393,0.34106331332111,0.757671374285014
240.0,-377.26100574696085,-359.98248340841087,-381.6972192838614,428.818117281317,429.358002788943,458.828380070998,24.985022445224633,28.543762206193527,9.172512625796061,0.039992481280426,0.341291381592153,0.757292566956361
241.0,-378.18770260879444,-360.94972166918,-382.77158130228065,429.823997147299,430.400184935674,459.980136845415,25.09045683104975,28.68257507413133,9.200384915246152,0.0393126330155599,0.341517623143343,0.756915271388959
242.0,-379.11250015346366,-361.9149775289094,-383.843759997439,430.827830487214,431.440265566832,461.129606737473,25.19585977210631,28.821366794354205,9.228181994040629,0.0386379433209127,0.341742060418809,0.756539476185479
243.0,-380.03542527570954,-362.87826310195544,-384.9137685737615,431.829646332897,432.47825736223,462.276803317627,25.301231690603043,28.960137035599328,9.255904320085772,0.0379683373192,0.341964715488695,0.756165170084202
244.0,-380.95644884385416,-363.8395903799078,-385.98162010326496,432.829412902568,433.514172874653,463.421740022646,25.40657013244831,29.09888547029375,9.283552347027006,0.0373037816875296,0.342185610057021,0.755792341956654
245.0,-381.87562487280695,-364.7989712333247,-387.04732752740875,433.827188671281,434.54802453163,464.56443015745,25.511934005300702,29.23761177398308,9.311126524257705,0.0366441839216896,0.342404765469331,0.755420980805346
246.0,-382.7929423284535,-365.7564174134401,-388.1109036589118,434.822961506004,435.579824637187,465.704886896913,25.61717878700676,29.37631562451603,9.338627296889143,0.03598949946914,0.342622202720146,0.755051075761537
247.0,-383.70841703459865,-366.7119405538406,-389.17236118353753,435.816748430076,436.609585373559,466.843123287635,25.722407379559428,29.514996700862664,9.366055105666549,0.0353396653137734,0.3428379424603,0.754682616082999
248.0,-384.62205645426127,-367.6655521721174,-390.23171266184727,436.808557393054,437.637318802887,467.979152249685,25.827610471377454,29.653654681264914,9.393410386686485,0.0346946253281063,0.343052005003945,0.754315591152138
249.0,-385.5338994307515,-368.6172636714948,-391.2889705309228,437.798430412226,438.663036868884,469.112986578311,25.932786409783823,29.792289240261606,9.420693570774125,0.0340543022467875,0.343264410335544,0.753949990473414
250.0,-386.4439096809698,-369.5670863424445,-392.34414710606256,438.786327951632,439.686751398494,470.244638945625,26.037931307210002,29.93090004361237,9.447905081461094,0.0334186724302392,0.343475178116577,0.75358580367175
251.0,-387.35212675350823,-370.51503136429795,-393.3972545824725,439.772292798249,440.708474103541,471.374121902291,26.143045998374397,30.06948673914005,9.475045327777915,0.0327876598491231,0.34368432769233,0.753223020490554
252.0,-388.25855702891704,-371.46110980688997,-394.4483050371133,440.756331734661,441.728216582425,472.501447879373,26.248129859482138,30.208048938698695,9.502114663571662,0.0321612126009544,0.343891878097471,0.752861630789195
253.0,-389.16321058547277,-372.40533263231407,-395.4972257724994,441.738455559544,442.745990321934,473.626538382548,26.35318262309224,30.346586180367147,9.529131494238403,0.0315392770066402,0.344097848064137,0.75250165355589
254.0,-390.06609773240626,-373.3477106970233,-396.5443041088716,442.718675324201,443.761806699428,474.749701095048,26.45820412428937,30.485097836896312,9.556054134003759,0.0309218000273422,0.34430225602676,0.752142984469493
255.0,-390.96722875312673,-374.2882547550587,-397.589235429182,443.697002053779,444.775676986247,475.87060876733,26.563194252202543,30.62358285785223,9.58290752011275,0.0303087294277355,0.344505120126922,0.751785722133884
256.0,-391.86661385565844,-375.2269754658337,-398.63217114336845,444.673446693428,445.787612356026,476.989423314346,26.668152928344647,30.76203883621306,9.609692598530144,0.0297000137947798,0.344706458225115,0.751429808955431
257.0,-392.7642631591892,-376.1638834293226,-399.67311118760034,445.648020093672,446.797623922559,478.106144178657,26.77308009524561,30.900456723312235,9.636409679120867,0.0290956025301466,0.344906287907714,0.751075239313017
258.0,-393.6601866900165,-377.09898540790505,-400.7120652469646,446.620733005977,447.8057186666,479.220781266571,26.87797570940946,31.03893166790992,9.663059110278946,0.0284954458382806,0.345104625712863,0.750722004313098
259.0,-394.55439438058164,-378.03229986192974,-401.74904410093666,447.591596081671,448.81191618419,480.333345664713,26.98283973717757,31.177318266478544,9.689641242729236,0.027899494711341,0.345301490370327,0.750370094754153
260.0,-395.446896069686,-378.9638330161351,-402.78405872703775,448.56061987215,449.81622288476,481.443848678451,27.08767215206682,31.31569920342506,9.716156425804295,0.0273077009142483,0.345496897805195,0.750019501432502
261.0,-396.3377015032097,-379.893592911105,-403.8171201045077,449.52781482963,450.818647138985,482.552301621197,27.192472932871564,31.454019925531508,9.742605006623172,0.0267200169695817,0.345690864078657,0.749670215208622
262.0,-397.2268203350598,-380.82159077831045,-404.84823915436795,450.493191308148,451.819200761603,483.658715750017,27.297242062460924,31.59232087458788,9.768987329886597,0.0261363961427264,0.345883405703496,0.749322227026377
263.0,-398.11426212822334,-381.74780341316807,-405.877426717363,451.456759564678,452.81785844129,484.763102241862,27.401979526896113,31.73060003042105,9.795303737761552,0.0255567924273129,0.346074531861441,0.74897552792007
264.0,-399.0000363558705,-382.6723447063716,-406.9046935449585,452.418529760301,453.814742691152,485.865472183817,27.506685314800364,31.868848011398978,9.821554575006141,0.0249811605308951,0.346264279723711,0.748630109007296
265.0,-399.88415240247673,-383.59511700702524,-407.93005029554365,453.378511961396,454.809747936904,486.965836568927,27.6113594168984,32.00707158273324,9.847740163429757,0.0244094558610117,0.346452642708431,0.748285961531094
266.0,-400.76661956494974,-384.5161673752191,-408.9535075329184,454.33671614084,455.802924640072,488.064206294482,27.716001825670777,32.14526785559804,9.87386085290023,0.023841634511498,0.346639643796906,0.747943076777182
267.0,-401.64744705374954,-385.43550509226276,-409.9750757258184,455.293152179196,456.794282531455,489.16059216141,27.820612535091907,32.28343643813946,9.899916970352296,0.0232776532491585,0.346825297984463,0.747601446155028
268.0,-402.52664399400237,-386.3531396001859,-410.9947652478561,456.247829865899,457.783831518685,490.255004874125,27.92519154042754,32.421577018893906,9.925908845267692,0.022717469500731,0.347009620091913,0.747261061156021
269.0,-403.40421942659987,-387.26908029349306,-412.0125863774464,457.200758900423,458.771581461633,491.347455040355,28.029738838073932,32.559689323816386,9.951836804538482,0.0221610413400962,0.347192624726659,0.746921913360704
270.0,-404.2801823092875,-388.183336491535,-413.0285492972239,458.151948893442,459.757542142563,492.437953170426,28.134254425433184,32.69777310078721,9.97770117236184,0.0216083274759441,0.34737432628098,0.746583994438102
271.0,-405.1545415177365,-389.0959174325725,-414.0426640920032,459.101409367965,460.741723259675,493.526509674988,28.238738300808606,32.83582811201961,10.003502270025582,0.0210592872395023,0.347554738934638,0.74624729614538
272.0,-406.02730584660355,-390.00683227255524,-415.0549407428143,460.04914976047,461.724134425736,494.613134858524,28.343190463318525,32.97385412989248,10.029240415341574,0.0205138805727196,0.347733876658413,0.745911810329039
273.0,-406.89848401057543,-390.9160900852806,-416.06538910900775,460.995179422009,462.704785168198,495.697838900051,28.447610912695897,33.11185093449678,10.054915921057741,0.0199720680163377,0.347911753217811,0.745577528929798
274.0,-407.76808464540034,-391.8236998630387,-417.07401886483456,461.939507619311,463.683684929838,496.780631784951,28.551999649882244,33.24981831212779,10.080529089372236,0.0194338107000319,0.34808838217663,0.745244444002655
275.0,-408.63611630890523,-392.729670517448,-418.0808391769176,462.88214353586,464.660843069614,497.861522958603,28.656356675663613,33.38775605422079,10.10608018371188,0.0188990703283093,0.348263776901423,0.744912547822122
276.0,-409.502587482002,-393.63401088037057,-419.08585444119205,463.823096272969,465.636268863596,498.940516749278,28.76068199192892,33.525663956819585,10.131569042644493,0.0183678091728882,0.348437950563582,0.744581834282097
277.0,-410.36750656968036,-394.5367297048558,-420.08702348826887,464.762374850838,466.60997150594,500.015421228642,28.86497560099003,33.66354182001649,10.156932875196315,0.0178399900601597,0.348610916144318,0.744252968656232
278.0,-411.23088190199104,-395.43783566609795,-421.09055679356936,465.699988209597,467.581960109866,501.09290401253,28.969237505652764,33.801389447552275,10.182365529130553,0.0173155763615398,0.348782686437865,0.743923908152788
279.0,-412.0927217350194,-396.33733736238963,-422.0902385334793,466.635945210346,468.552243708646,502.16629098416,29.073467709187465,33.93920664675433,10.207671732404247,0.0167945319831166,0.34895327405404,0.743596688249869
280.0,-412.9530342518507,-397.2352433160712,-423.08815998322405,467.570254636182,469.520831256574,503.23782710894,29.17766621530025,34.07699322815468,10.232917523608835,0.0162768213559442,0.349122691422642,0.74327061813549
281.0,-413.8118275635305,-398.13156197447233,-424.08432981955843,468.502925193223,470.487731629943,504.307521334773,29.28183302808383,34.21474900542354,10.258103166564984,0.015762409426052,0.349290950796073,0.742945690544063
282.0,-414.66910971001977,-399.02630171084246,-425.0787570484359,469.433965511627,471.452953627999,505.375382967494,29.385968151989815,34.35247379522432,10.283228948041993,0.0152512616452439,0.349458064252752,0.74262189814903
283.0,-415.52488866115056,-399.9194708252746,-426.0714506913663,470.363384146607,472.416505973894,506.441421334061,29.490071591785423,34.49016741710315,10.308295159154229,0.0147433439616782,0.349624043700173,0.742299233665251
284.0,-416.37917231758365,-400.8110775456186,-427.06241972323716,471.291189579456,473.378397315629,507.50564571573,29.594143352516355,34.62782969330305,10.333302091165812,0.0142386228108558,0.349788900877301,0.741977689868673
285.0,-417.23196851177505,-401.7011300283873,-428.051673054691,472.217390218579,474.33863622699,508.568065329062,29.698183439439994,34.7654604491463,10.358250034188337,0.0137370651065058,0.349952647360952,0.741657259601517
286.0,-418.083285008954,-402.589636359657,-429.03921952626473,473.141994400533,475.297231208473,509.628689319572,29.802191858008317,34.90305951201633,10.383139276712477,0.0132386382323113,0.350115294561927,0.741337935773504
287.0,-418.9331295081256,-403.4766045559632,-430.0250679064749,474.065010391104,476.254190688216,510.687526759604,29.90616861376882,35.04062671222816,10.407970105410262,0.0127433100329003,0.350276853734691,0.74101971136181
288.0,-419.78150964310396,-404.3620425651966,-431.0092268914791,474.986446386406,477.209523022921,511.744586647908,30.010113712309646,35.17816188248002,10.432742806729067,0.012251048805707,0.350437335976757,0.740702579343489
289.0,-420.62843298359314,-405.24595826750215,-431.99170510548777,475.906310514042,478.163236498782,512.799877910019,30.114027159161957,35.315664857874346,10.457457658453036,0.0117618232926644,0.350596752232129,0.74038653303027
290.0,-421.4739070363354,-406.12835947618765,-432.97251110162654,476.824610834335,479.115339332436,513.853409399121,30.217908959689964,35.45313547584623,10.482114946505035,0.0112756026720971,0.350755113294004,0.740071565396354
291.0,-422.3179392463535,-407.00925393865066,-433.95165336318416,477.741355341657,480.065839671913,514.90518989733,30.321759118954578,35.59057357606934,10.506714948138413,0.0107923565507511,0.350912429807387,0.73975766974883
292.0,-423.160536998328,-407.8886493373351,-434.9291403053424,478.656551965912,481.01474559764,515.955228117492,30.425577641518235,35.72797900037698,10.531257940329938,0.010312054955845,0.351068712271768,0.7394448393907
293.0,-424.001707618162,-408.7665532907369,-435.90498027768285,479.57020857422,481.962065123485,517.003532705821,30.52936453122724,35.86535159264392,10.555744198164744,0.00983466832728429,0.351223971043562,0.739133067686851
294.0,-424.84145837481964,-409.6429733544828,-436.8791815681368,480.482332972899,482.907806197885,518.050112246081,30.633119790884958,36.00269119865584,10.580173994810083,0.00936016750967101,0.351378216338728,0.738822348062014
295.0,-425.67979648255573,-410.5179170225268,-437.8517524099245,481.392932909866,483.851976705103,519.094975266994,30.736843421813383,36.13999766593257,10.604547601569482,0.00888852374476257,0.351531458235153,0.738512673998144
296.0,-426.51672910372343,-411.391391728526,-438.8227009953125,482.302016077683,484.794584466679,520.13813025696,30.840535423328834,36.277270843520185,10.628865287938691,0.00841970866289895,0.351683706675242,0.738204039029463
297.0,-427.3522633524454,-412.26340484750386,-439.7920355069525,483.209590117518,485.735637243187,521.179585697687,30.94419579185021,36.414510581664125,10.653127321709764,0.00795369427504373,0.351834971468273,0.737896436732072
298.0,-428.18640629960703,-413.1339636979733,-440.7597642026782,484.115662624565,486.675142736495,522.219350155251,31.04782451975453,36.551716731379,10.67733396922989,0.00749045296372334,0.351985262292947,0.737589860696769
299.0,-429.01916497992545,-414.0030755448288,-441.7258957076506,485.020241155703,487.613108592857,523.25743259398,31.151421593621848,36.688889143773004,10.70148549631918,0.00702995747311544,0.35213458869995,0.737284304436485
300.0,-429.85054640236774,-414.8707476035546,-442.6904405277658,485.923333240804,488.549542407416,524.293844002673,31.254986991586005,36.82602766900213,10.725582172814635,0.00657218089756292,0.352282960114696,0.736979760909578
301.0,-430.68055756617764,-415.73698704680055,-443.65343359150756,486.824946400128,489.484451731277,525.328621617472,31.358520679177893,36.963132154568655,10.749624340446417,0.00611709666737656,0.352430385840438,0.736676215425367
302.0,-431.50915759918473,-416.60180101542596,-444.6147188469688,487.725036152951,490.417844083391,526.361597455049,31.462083147491104,37.10020246536667,10.773611764508836,0.00566470461172013,0.352576876094656,0.736373713430877
303.0,-432.3364422112302,-417.46519663854315,-445.5745820672864,488.623706385631,491.349726972168,527.393078311075,31.56555587146645,37.237238363073914,10.797568828578141,0.00521493036443104,0.352722436851081,0.736072161363954
304.0,-433.1623759638202,-418.32718107316504,-446.5328350194188,489.520918522238,492.280107938239,528.422861625467,31.66899726244035,37.374239726973165,10.821455528230354,0.00476777151750732,0.352867080182792,0.735771614873375
305.0,-433.98696546265023,-419.1877615911003,-447.48953575673,490.41667965916,493.208994648236,529.451009498012,31.772407394836566,37.5112062926626,10.845289188675647,0.00432320297380439,0.353010813909568,0.735472052131699
306.0,-434.8102172568459,-420.046945796041,-448.4446917693732,491.310996832212,494.136395129102,530.47752969671,31.875786388228917,37.64813772205054,10.869070123411957,0.00388119996886914,0.353153646884103,0.735173467259766
307.0,-435.6321378364151,-420.9047422738796,-449.3983104878462,492.203877013863,495.06231847009,531.502429928599,31.979134457140397,37.78503338812103,10.892798610454733,0.00344173806690363,0.353295587978964,0.734875854430464
308.0,-436.45273362422614,-421.76116317630215,-450.35039928342934,493.0953271045,495.986777611729,532.525717840186,32.0824520456201,37.92189167196177,10.91647491757411,0.00300479316008005,0.353436646555035,0.734579207869201
309.0,-437.27201094698637,-422.6162419402923,-451.30096546879116,493.985353900892,496.909808474095,533.547401018046,32.18574028120389,38.058705003858705,10.940099307782639,0.00257034147847287,0.353576835336431,0.734283521852779
310.0,-438.0899758846533,-423.4697673760214,-452.2500162986184,494.873963932579,497.831182905981,534.567486989463,32.28900321925051,38.19555028608581,10.963672040936018,0.0021383596638959,0.353716127053506,0.733988790708608
311.0,-438.906638284982,-424.32200572588545,-453.19755897025027,495.761167823189,498.751188138999,535.585983223066,32.392198108189014,38.33231964846211,10.987193374313584,0.00170882266110815,0.353854572339815,0.733695008814415
312.0,-439.7219980492519,-425.17301147347996,-454.14360062430603,496.646965391524,499.669882826636,536.602897129464,32.49538840004654,38.4690285582036,11.010663562904368,0.00128171090687931,0.353992186808252,0.733402170597538
313.0,-440.53606675222716,-426.02255549810764,-455.0881483453071,497.531369139046,500.587019456543,537.618236061869,32.598524316979386,38.60569219972869,11.034082859567542,0.000856998987000622,0.354128940300925,0.733110270534091
314.0,-441.34876090768597,-426.8707493903918,-456.0312091622902,498.414288292519,501.502718327556,538.632007316721,32.701702331907036,38.74237169724038,11.057451515095062,0.000434711076088317,0.354264857730177,0.732819303148813
315.0,-442.1603521432066,-427.7176203155725,-456.97279004941305,499.296017880573,502.417008602685,539.644218134295,32.804781226490704,38.87901432093248,11.080769778281239,1.46874799612333e-05,0.354399950159384,0.732529263013913
316.0,-442.9701619740015,-428.5631666017104,-457.9128979265512,500.175820706951,503.329888314738,540.654875699303,32.90770121744957,39.01562232265468,11.104037895957827,-0.000402740312279889,0.354534223939829,0.732240144748974
317.0,-443.7794118001925,-429.40750554464137,-458.85153965988746,501.055023671943,504.241483943183,541.663987141492,33.01081450896434,39.152092284805285,11.127256113028746,-0.000818219596934115,0.354667704113927,0.731951943020149
318.0,-444.58702572723803,-430.2504227362235,-459.788722062493,501.932457814221,505.151563841781,542.671559536232,33.1138613007069,39.28859981628817,11.150424672496976,-0.0012312151489347,0.354800363260659,0.731664652539655
319.0,-445.3934033079113,-431.0920255510555,-460.7244518949001,502.808557154337,506.060243778908,543.677599905087,33.21687266250351,39.4250713523533,11.17354381548853,-0.00164195022177147,0.354932224779227,0.731378268065217
320.0,-446.1987733317429,-431.9323202195235,-461.65873586566704,503.683570199437,506.967530324839,544.682115216395,33.31975381522663,39.56150675276112,11.196613781276636,-0.0020505583139009,0.355063295964355,0.731092784399512
321.0,-447.00272110151565,-432.7713128752075,-462.591580631936,504.557046325428,507.873429947002,545.685112385827,33.422659981617564,39.69790589179428,11.21963480730135,-0.00245684620158066,0.355193584012654,0.730808196389655
322.0,-447.80542585866186,-433.60900958112586,-463.52299279998186,505.429180205385,508.777949038291,546.68659827694,33.52553521625651,39.83426865324372,11.24260712920217,-0.00286092226935952,0.35532309602826,0.730524498926726
323.0,-448.60689521641405,-434.4454163407504,-464.4529789257557,506.299980044598,509.681093928935,547.686579701732,33.628379528956756,39.97059492741847,11.265530990087697,-0.00326280738199748,0.355451839025829,0.7302416910602
324.0,-449.40713550387943,-435.28053910365213,-465.38154551541834,507.169452653904,510.582870892568,548.685063421175,33.73119289494068,40.10688460938849,11.288406594124107,-0.00366252152446265,0.355579819932837,0.729959755421762
325.0,-450.2061526515612,-436.1143837688288,-466.308699025868,508.037604411759,511.483286149801,549.682056145755,33.83397529249742,40.24313759786924,11.311234199532944,-0.00406008425775714,0.355707045591263,0.729678699376783
326.0,-451.0039524134163,-436.9469561868807,-467.2344458652617,508.904441505484,512.382345870554,550.677564535992,33.93672670782883,40.37935379453867,11.334014025573023,-0.00445551483467026,0.355833522759231,0.729398513871547
327.0,-451.8005404402094,-437.77826216155745,-468.1587923935274,509.769970010955,513.280056175696,551.671595202966,34.039447134161584,40.5155331035754,11.35674629909308,-0.00484883224296493,0.35595925811244,0.729119194008915
328.0,-452.59592230889035,-438.60830745093153,-469.0817449228705,510.63419592451,514.176423138303,552.664154708824,34.14213657042027,40.651675431346426,11.379431245241708,-0.00524005522172145,0.356084258245541,0.728840734932744
329.0,-453.3901035362767,-439.43709776834226,-470.00330971827395,511.497125177804,515.071452784645,553.655249567287,34.244795019751784,40.78778068619164,11.40206908745753,-0.00562920227252427,0.35620852967347,0.728563131827408
330.0,-454.18308958628137,-440.26463878318697,-470.9234929979908,512.358763645656,515.96515109503,554.644886244151,34.34742248875711,40.92384877825849,11.424660047554385,-0.00601629166670034,0.356332078832664,0.728286379917031
331.0,-454.9748858741617,-441.0909361216128,-471.8423009340306,513.219117150655,516.857524004528,555.633071157775,34.45001898633934,41.05987961939348,11.447204345664018,-0.00640134145023256,0.356454912082342,0.728010474465428
332.0,-455.7654977692562,-441.91599536713596,-472.7597396526388,514.078191466124,517.748577403618,556.619810679572,34.552584523521695,41.19587312304686,11.469702200289879,-0.00678436944878528,0.356577035705663,0.727735410775417
333.0,-456.5549305968907,-442.7398220612099,-473.6758152347705,514.935992318186,518.638317138785,557.605111134483,34.65511911284122,41.33182920420795,11.492153828316644,-0.00716539327152796,0.356698455910915,0.727461184188478
334.0,-457.34318963979393,-443.56242170375526,-474.5905337165578,515.79252538729,519.526749013075,558.588978801455,34.757622768083465,41.467747779346745,11.514559445026478,-0.00754443031504913,0.356819178832643,0.727187790084241
335.0,-458.13028013920893,-444.38379975366166,-475.50390108976984,516.647796309415,520.413878786616,559.571419913905,34.860095504044544,41.60362876637135,11.536919264113283,-0.00792149776693393,0.35693921053277,0.726915223880108
336.0,-458.9162072958033,-445.20396162926534,-476.41592330226877,517.501810677047,521.299712177116,560.55244066018,34.96253733635238,41.73947208459291,11.559233497700426,-0.00829661260894561,0.357058557001686,0.726643481030789
337.0,-459.7009762704432,-446.0229127088096,-477.326606258458,518.354574040014,522.184254860344,561.532047184015,35.06494828133273,41.875277654684425,11.58150235635152,-0.0086697916207693,0.357177224159346,0.726372557027952
338.0,-460.4845921848713,-446.84065833088926,-478.23595581972563,519.206091906216,523.06751247059,562.510245584982,35.167328355897425,42.01104539867496,11.603726049112971,-0.00904105138279574,0.357295217856246,0.726102447399723
