f,p,Pwr,b2mo_ar,b2mo_ne,b2mo_he
50.0,2,150.0,0.551523513029076,0.986485392705564,3.72112475758648
50.0,2,151.0,0.550211702913906,0.987371444870501,3.71031370430786
50.0,2,152.0,0.548919265468253,0.988247231055445,3.69962514679703
50.0,2,153.0,0.547645749404767,0.989112935028693,3.68905683381226
50.0,2,154.0,0.546390717589092,0.98996873607842,3.67860657200449
50.0,2,155.0,0.545153746487763,0.990814809149633,3.66827222398331
50.0,2,156.0,0.543934425640556,0.991651324977304,3.65805170646297
50.0,2,157.0,0.542732357157531,0.992478450214328,3.64794298848444
50.0,2,158.0,0.541547155238658,0.99329634755504,3.63794408970974
50.0,2,159.0,0.540378445715992,0.994105175853823,3.6280530787851
50.0,2,160.0,0.539225865618,0.994905090238687,3.61826807176921
50.0,2,161.0,0.538089062758655,0.995696242224893,3.60858723062435
50.0,2,162.0,0.536967695368341,0.996478779817521,3.5990087617663
50.0,2,163.0,0.535861431932129,0.997252847616349,3.58953091467134
50.0,2,164.0,0.534769902151049,0.998018586914503,3.58015198053596
50.0,2,165.0,0.533692932267381,0.998776135793529,3.57087029099372
50.0,2,166.0,0.532630076331723,0.99952562921673,3.56168421686707
50.0,2,167.0,0.531581097627284,1.00026719911715,3.55259216698521
50.0,2,168.0,0.530545792614906,1.00100097448412,3.54359258703176
50.0,2,169.0,0.529523596619249,1.00172708144623,3.53468395844206
50.0,2,170.0,0.528514535231343,1.00244564335159,3.52586479733883
50.0,2,171.0,0.527518239987257,1.00315678084609,3.51713365350851
50.0,2,172.0,0.526534455485383,1.00386061194651,3.50848910941397
50.0,2,173.0,0.525562932307297,1.00455725211976,3.49992977924021
50.0,2,174.0,0.524603427619825,1.00524681435473,3.49145430795482
50.0,2,175.0,0.523655705054497,1.00592940662593,3.48306126064855
50.0,2,176.0,0.522719534514527,1.006605143248,3.47474968046591
50.0,2,177.0,0.521794691973394,1.0072741264444,3.46651798229192
50.0,2,178.0,0.520880959276826,1.0079364591031,3.458364997216
50.0,2,179.0,0.519978123951077,1.00859223322906,3.45028952217729
50.0,2,180.0,0.519085979018024,1.00924158120391,3.44229030249193
50.0,2,181.0,0.518204322817289,1.00988456524112,3.43436631317406
50.0,2,182.0,0.517332958835064,1.01052129375402,3.42651635189778
50.0,2,183.0,0.516471695539493,1.01115185976444,3.41873930461224
50.0,2,184.0,0.515620346222332,1.01177635471996,3.41103408049116
50.0,2,185.0,0.514778728846604,1.01239486825364,3.40339961130638
50.0,2,186.0,0.513946665899994,1.01300748820407,3.39583485081867
50.0,2,187.0,0.513123984253743,1.01361430065527,3.38833877419904
50.0,2,188.0,0.512310515026807,1.01421538997964,3.38091046823641
50.0,2,189.0,0.511506093455002,1.01481083888023,3.37354877137244
50.0,2,190.0,0.51071056158013,1.01540072843218,3.36625280982929
50.0,2,191.0,0.509923757477566,1.0159851381236,3.35902164890517
50.0,2,192.0,0.509145530273735,1.01656414589437,3.3518538431234
50.0,2,193.0,0.508375730460539,1.01713782817459,3.34474989917057
50.0,2,194.0,0.507614212061899,1.01770625992143,3.33770761505063
50.0,2,195.0,0.506860832529055,1.01826951465517,3.33072651326057
50.0,2,196.0,0.50611545263951,1.01882766449414,3.32380574562588
50.0,2,197.0,0.50537793639965,1.01938078018851,3.31694447477288
50.0,2,198.0,0.504648150950717,1.01992893115335,3.31014187842077
50.0,2,199.0,0.503925966478037,1.02047218550068,3.3033971496971
50.0,2,200.0,0.503211256123637,1.02101061007058,3.29670943124729
50.0,2,201.0,0.50250389590146,1.02154427046171,3.29007807939527
50.0,2,202.0,0.501803764615804,1.02207323106087,3.28350226495656
50.0,2,203.0,0.501110743782504,1.02259755507202,3.27698123994198
50.0,2,204.0,0.500424717552816,1.02311730454526,3.27051432602028
50.0,2,205.0,0.499745572639752,1.02363254040477,3.26410068701972
50.0,2,206.0,0.499073198247001,1.02414332247839,3.25773967434807
50.0,2,207.0,0.498407486000347,1.02464970952754,3.25143059286729
50.0,2,208.0,0.497748329881323,1.02515175928161,3.24517275899337
50.0,2,209.0,0.497095626163374,1.02564952848128,3.23896549773069
50.0,2,210.0,0.496449273350664,1.02614307294557,3.23280812384293
50.0,2,211.0,0.495809172119843,1.02663244770632,3.22670013631887
50.0,2,212.0,0.495175225267823,1.02711770737633,3.22064074555594
50.0,2,213.0,0.494547337674588,1.02759890761865,3.21462937596278
50.0,2,214.0,0.493925416342006,1.02807606182203,3.20866541670679
50.0,2,215.0,0.493309367539245,1.0285492793708,3.20274826666765
50.0,2,216.0,0.492699106532022,1.02901856933438,3.19687733521226
50.0,2,217.0,0.492094541794946,1.02948402561066,3.19105204196396
50.0,2,218.0,0.49149561545952,1.0299456228395,3.18527181754707
50.0,2,219.0,0.490902168606973,1.03040347001898,3.17953609850877
50.0,2,220.0,0.490314184610824,1.03085765974147,3.17384433681355
50.0,2,221.0,0.489731716990136,1.03130813156131,3.16819598992364
50.0,2,222.0,0.489154439800233,1.03175497445779,3.16259052545102
50.0,2,223.0,0.488582181798887,1.0321982329953,3.15702741998372
50.0,2,224.0,0.48801519345364,1.03263795090523,3.15150615889585
50.0,2,225.0,0.487453266432994,1.03307417116018,3.14602623615666
50.0,2,226.0,0.486896326703121,1.03350693601226,3.14058715414914
50.0,2,227.0,0.486344302423412,1.03393628700433,3.13518842348819
50.0,2,228.0,0.485797123363398,1.03436226499871,3.12982956284891
50.0,2,229.0,0.485254720737496,1.03478491018782,3.12451009879666
50.0,2,230.0,0.484717027120779,1.03520426211012,3.11922956561987
50.0,2,231.0,0.484183976405619,1.03562035966415,3.11398750517094
50.0,2,232.0,0.483655503758409,1.03603324112207,3.10878346670933
50.0,2,233.0,0.483131545585442,1.03644294414296,3.10361700674632
50.0,2,234.0,0.482612039500784,1.03684950578476,3.0984876888981
50.0,2,235.0,0.482096924295947,1.03725296251725,3.09339508374133
50.0,2,236.0,0.481586139911056,1.03765335023347,3.08833876866686
50.0,2,237.0,0.481079627407076,1.03805070426191,3.08331832774625
50.0,2,238.0,0.480577328938888,1.03844505937693,3.07833335159439
50.0,2,239.0,0.480079187729806,1.03883644981057,3.07338343723935
50.0,2,240.0,0.479585148045863,1.03922490926292,3.06846818799289
50.0,2,241.0,0.479095155172735,1.03961047091272,3.06358721332728
50.0,2,242.0,0.478609155390082,1.03999316742748,3.05874012874943
50.0,2,243.0,0.478127095950735,1.04037303097353,3.05392655568833
50.0,2,244.0,0.477648925057372,1.04075009322574,3.04914612137023
50.0,2,245.0,0.477174591841055,1.04112438537698,3.04439845871291
50.0,2,246.0,0.476704046340397,1.04149593814736,3.03968320620349
50.0,2,247.0,0.476237239480934,1.04186478179328,3.03500000782553
50.0,2,248.0,0.475774123055374,1.04223094611609,3.03034851287834
50.0,2,249.0,0.475314649704227,1.04259446047061,3.02572837598281
50.0,2,250.0,0.474858772897023,1.04295535377291,3.02113925686141
60.0,2,150.0,0.399736498714082,0.890926524857291,3.95866235513219
60.0,2,151.0,0.402533743062584,0.893054009221806,3.9475379787609
60.0,2,152.0,0.405319605906213,0.895159512483296,3.93662245478197
60.0,2,153.0,0.408094100154984,0.897243341740382,3.92591028413894
60.0,2,154.0,0.410857239944527,0.899305798792413,3.91539615265011
60.0,2,155.0,0.413609040597401,0.901347180268758,3.90507492347862
60.0,2,156.0,0.416349518584345,0.903367777700984,3.89494162995666
60.0,2,157.0,0.419078691486997,0.905367877638512,3.8849914687697
60.0,2,158.0,0.421796577961435,0.907347761786654,3.87521979341892
60.0,2,159.0,0.424503197702712,0.909307707052573,3.86562210804183
60.0,2,160.0,0.427198571410034,0.911247985670038,3.85619406146939
60.0,2,161.0,0.429882720753211,0.913168865287897,3.84693144164072
60.0,2,162.0,0.432555668339659,0.915070609060899,3.8378301701018
60.0,2,163.0,0.435217437681919,0.916953475740955,3.82888629697174
60.0,2,164.0,0.437868053168755,0.918817719762727,3.82009599598165
60.0,2,165.0,0.440507540029968,0.920663591329921,3.81145555978108
60.0,2,166.0,0.443135924311803,0.922491336498003,4.19533055229332
60.0,2,167.0,0.445753232845048,0.924301197255977,4.1834236964262
60.0,2,168.0,0.448359493217985,0.926093411605543,4.17164345556828
60.0,2,169.0,0.450954733748781,0.927868213638729,4.15998759596796
60.0,2,170.0,0.453538983458732,0.929625833613761,4.14845392901164
60.0,2,171.0,0.60587197510808,0.931366498029212,4.13704033774595
60.0,2,172.0,0.604294060524335,0.933090429695671,4.12574474665795
60.0,2,173.0,0.602738433510292,0.934797847808325,4.1145651343177
60.0,2,174.0,0.601204602594337,0.936488968013716,4.10349952852977
60.0,2,175.0,0.599692090852568,0.938164002479163,4.09254600509447
60.0,2,176.0,0.598200435371148,0.939823159958105,4.08170268611408
60.0,2,177.0,0.596729186733689,0.941466645854997,4.07096773854496
60.0,2,178.0,0.595277908527884,0.943094662288435,4.06033937280542
60.0,2,179.0,0.593846176877901,0.94470740815314,4.04981584141742
60.0,2,180.0,0.592433579993407,0.960305676430364,4.03939543769737
60.0,2,181.0,0.591039717740199,0.961154319252847,4.02907649451887
60.0,2,182.0,0.589664201225439,0.961994774588532,4.01885738309629
60.0,2,183.0,0.588306652413229,0.962827165379984,4.00873651183123
60.0,2,184.0,0.586966703727563,0.96365161205226,3.99871232520373
60.0,2,185.0,0.585643997708653,0.964468232571953,3.98878330269038
60.0,2,186.0,0.584338186645944,0.965277142522915,3.97894795772558
60.0,2,187.0,0.583048932300462,0.966078457385115,3.96920483676181
60.0,2,188.0,0.581775905477647,0.966872281451439,3.95955251818501
60.0,2,189.0,0.580518785829247,0.967658730176586,3.94998961152474
60.0,2,190.0,0.579277261504796,0.968437907949258,3.94051475648864
60.0,2,191.0,0.578051028879636,0.969209919275728,3.93112662212504
60.0,2,192.0,0.576839792282986,0.969974866619611,3.9218238234439
60.0,2,193.0,0.575643263753306,0.97073285044141,3.91260525491743
60.0,2,194.0,0.574461162750471,0.971483969254864,3.90346958188153
60.0,2,195.0,0.573293215956997,0.972228319668486,3.89441558272536
60.0,2,196.0,0.572139157026322,0.97296599643814,3.88544206130619
60.0,2,197.0,0.570998726366237,0.973697092508723,3.87654784625446
60.0,2,198.0,0.569871670927203,0.974421699058321,3.86773179030177
60.0,2,199.0,0.56875774400027,0.975139905540949,3.85899276963206
60.0,2,200.0,0.567656705025125,0.975851799728116,3.85032968325397
60.0,2,201.0,0.566568176025044,0.976557467747893,3.8417414523945
60.0,2,202.0,0.565492219087203,0.97725699412691,3.83322701991305
60.0,2,203.0,0.564428462723539,0.977950461822688,3.82478534973196
60.0,2,204.0,0.563376689018816,0.978637952262194,3.81641542629183
60.0,2,205.0,0.562336685304008,0.979319545384478,3.80811625401631
60.0,2,206.0,0.561308243998125,0.979995319664923,3.79988685680067
60.0,2,207.0,0.560291162455956,0.980665352155719,3.79172627751301
60.0,2,208.0,0.559285242821078,0.981329718512854,3.7836335775132
60.0,2,209.0,0.558290291884317,0.981988527286216,3.77560783618663
60.0,2,210.0,0.557306120946976,0.9826417814866,3.76764815049067
60.0,2,211.0,0.556332545689053,0.983289588549603,3.75975363451881
60.0,2,212.0,0.555369386042033,0.983932018871799,3.75192341907496
60.0,2,213.0,0.554416466066094,0.984569141608412,3.74415665126273
60.0,2,214.0,0.553473613831498,0.985201024700434,3.73645249408646
60.0,2,215.0,0.552540661304207,0.985827734901977,3.72881012606479
60.0,2,216.0,0.551617444235269,0.986449337806308,3.72122874085504
60.0,2,217.0,0.550703802054042,0.987065897871432,3.7137075468925
60.0,2,218.0,0.549799577762907,0.987677478445043,3.70624576703133
60.0,2,219.0,0.548904617848023,0.988284141788113,3.69884263820881
60.0,2,220.0,0.548018772161971,0.988885949101269,3.69149741110921
60.0,2,221.0,0.547141893851548,0.98948296054217,3.68420934984223
60.0,2,222.0,0.546273839257136,0.990075235253466,3.67697773163018
60.0,2,223.0,0.545414467827735,0.990662831381662,3.66980184650251
60.0,2,224.0,0.54456364203656,0.991245806099317,3.66268099700206
60.0,2,225.0,0.543721227299558,0.991824215624922,3.65561449789691
60.0,2,226.0,0.542887091896446,0.992398115243834,3.64860167590225
60.0,2,227.0,0.542061106894288,0.992967559327445,3.64164186940878
60.0,2,228.0,0.541243146073645,0.993532601352459,3.6347344282207
60.0,2,229.0,0.540433085856861,0.994093293919505,3.62787871329803
60.0,2,230.0,0.539630805238764,0.994649688771633,3.62107409650927
60.0,2,231.0,0.538836185719498,0.995201836810427,3.61431996038854
60.0,2,232.0,0.538049111239406,0.99574978811646,3.60761569790077
60.0,2,233.0,0.537269487218937,0.996293591963009,3.6009607122125
60.0,2,234.0,0.536497162809619,0.996833296833989,3.59435441647283
60.0,2,235.0,0.535732049348886,0.997368950439719,3.5877962335802
60.0,2,236.0,0.534974039924587,0.997900599732329,3.58128559600405
60.0,2,237.0,0.534223029775823,0.998428290922146,3.57482194554773
60.0,2,238.0,0.533478916228895,0.998952069490193,3.56840473316324
60.0,2,239.0,0.532741598652431,0.999471980205182,3.56203341875917
60.0,2,240.0,0.532010978411532,0.999988067136378,3.55570747100078
60.0,2,241.0,0.531286958843237,1.00050037366772,3.54942636713621
60.0,2,242.0,0.530569445396388,1.00100894251132,3.54318959281159
60.0,2,243.0,0.529858333376875,1.00151381572064,3.53699664189736
60.0,2,244.0,0.529153562846637,1.00201503470333,3.53084701631744
60.0,2,245.0,0.528455011697619,1.00251264023382,3.52474022588353
60.0,2,246.0,0.527762609298318,1.00300667246554,3.51867578813328
60.0,2,247.0,0.527076266038328,1.00349717094305,3.51265322817165
60.0,2,248.0,0.526395900173164,1.00398417461349,3.50667207852129
60.0,2,249.0,0.525721408263278,1.00446772183826,3.50073187896459
60.0,2,250.0,0.525052743908516,1.004947850404,3.49483217640482
70.0,2,150.0,0.279101412507141,0.784081274416964,4.66803094023323
70.0,2,151.0,0.281482943280035,0.786531106156141,4.64772066939246
70.0,2,152.0,0.283858927137906,0.788959120023517,4.62781625236528
70.0,2,153.0,0.286229330894545,0.791365579802149,4.60830639432614
70.0,2,154.0,0.288594122511308,0.793750745050063,4.58918020248884
70.0,2,155.0,0.290953271075147,0.796114871199924,4.5704271654377
70.0,2,156.0,0.293306746777195,0.798458209652507,4.55203713938833
70.0,2,157.0,0.29565452089182,0.800781007868153,4.53400033225674
70.0,2,158.0,0.297996565755362,0.803083509454529,4.51630728705976
70.0,2,159.0,0.300332854746067,0.805365954251491,4.49894887202215
70.0,2,160.0,0.302663364077121,0.807628578413546,4.48191625914434
70.0,2,161.0,0.304988063710283,0.809871614481793,4.46520092355817
70.0,2,162.0,0.307306935469403,0.812095291493267,4.44879462081932
70.0,2,163.0,0.30961995488837,0.814299834991524,4.43268938056691
70.0,2,164.0,0.311927100258383,0.816485467160977,4.41687749369619
70.0,2,165.0,0.314228350796455,0.818652406865925,4.40135150385849
70.0,2,166.0,0.316523686627033,0.82080086972354,4.38610419544812
70.0,2,167.0,0.318813088763912,0.822931068169432,4.37112858540444
70.0,2,168.0,0.321096539092681,0.825043211520894,4.35641791290144
70.0,2,169.0,0.323374020352962,0.8271375060384,4.34196563329138
70.0,2,170.0,0.325645516122816,0.82921415498527,4.32776540461136
70.0,2,171.0,0.327911010799062,0.831273358685589,4.31381109150039
70.0,2,172.0,0.330170489583522,0.833315314580496,4.30009673788883
70.0,2,173.0,0.332423938465414,0.835340241335763,4.2866165792081
70.0,2,174.0,0.334671344205411,0.837348281591146,4.2733650256426
70.0,2,175.0,0.336912694320974,0.83933964964776,4.26033665674788
70.0,2,176.0,0.339147977068628,0.841314531945606,4.24752621778704
70.0,2,177.0,0.341377181431257,0.8432731123007,4.23492860986255
70.0,2,178.0,0.343600297101618,0.845215571952871,4.22253888804229
70.0,2,179.0,0.345817314468255,0.847142089612002,4.21035225322211
70.0,2,180.0,0.348028224600864,0.849052841503677,4.19836404711011
70.0,2,181.0,0.350233019236153,0.850948001413087,4.18656974888351
70.0,2,182.0,0.352431690763906,0.852827740727956,4.17496496885475
70.0,2,183.0,0.354624232213216,0.854692228480746,4.16354544351793
70.0,2,184.0,0.356810637239076,0.85654163138949,4.15230703268086
70.0,2,185.0,0.358990900109106,0.858376113897753,4.14124571388801
70.0,2,186.0,0.361165015690533,0.860195838213702,4.13035757873355
70.0,2,187.0,0.363332996048653,0.862000964348089,4.11963882906086
70.0,2,188.0,0.365494802722422,0.863791650151712,4.10908577286556
70.0,2,189.0,0.367650450221965,0.865568051351368,4.09869482160284
70.0,2,190.0,0.369799935685855,0.867330321585763,4.08846248501815
70.0,2,191.0,0.371943256792008,0.869078612440048,4.07838536958031
70.0,2,192.0,0.37408041174228,0.870813073479824,4.06846017434992
70.0,2,193.0,0.376211399254812,0.872533852284409,4.0586836878172
70.0,2,194.0,0.378336218549955,0.874241094479155,4.04905278548276
70.0,2,195.0,0.380454869343633,0.875934943767449,4.03956442666167
70.0,2,196.0,0.382567351828315,0.877615541961667,4.03021565182431
70.0,2,197.0,0.384673666670469,0.879283029013714,4.02100357995563
70.0,2,198.0,0.386773814995985,0.880937543044758,4.01192540612919
70.0,2,199.0,0.388867798380643,0.882579220374491,4.00297839886639
70.0,2,200.0,0.390955618839981,0.884208195549684,3.99415989800257
70.0,2,201.0,0.393037278819308,0.885824601372905,3.98546731232831
70.0,2,202.0,0.395112781184269,0.887428568926448,3.97689811744718
70.0,2,203.0,0.397182129210493,0.889020227606237,3.96844985367059
70.0,2,204.0,0.399245326574974,0.890599705141238,3.96012012402006
70.0,2,205.0,0.4013023773464,0.892167127622607,3.95190659227905
70.0,2,206.0,0.403353285976162,0.893722619528627,3.94380698112414
70.0,2,207.0,0.405398057289401,0.895266303749243,3.93581907032962
70.0,2,208.0,0.40743669647685,0.896798301610621,3.92794069501662
70.0,2,209.0,0.409469209083735,0.898318732898986,3.92016974399154
70.0,2,210.0,0.411495601006199,0.899827715883929,3.91250415812396
70.0,2,211.0,0.413515878478181,0.901325367341667,3.90494192878098
70.0,2,212.0,0.415530048065732,0.902811802577523,3.89748109636081
70.0,2,213.0,0.417538116658568,0.904287135394081,3.89011974877013
70.0,2,214.0,0.419540091462216,0.905751478382054,3.88285602009017
70.0,2,215.0,0.421535979986945,0.907204942403814,3.8756880891948
70.0,2,216.0,0.423525790056401,0.908647637152081,3.86861417844799
70.0,2,217.0,0.425509529770621,0.910079670901388,3.86163255244467
70.0,2,218.0,0.427487207523685,0.91150115058262,3.85474151678938
70.0,2,219.0,0.429458831988883,0.912912181802267,3.84793941692227
70.0,2,220.0,0.431424412110381,0.914312868862217,3.84122463698185
70.0,2,221.0,0.433383957097382,0.915703314778768,3.83459559869995
70.0,2,222.0,0.435337476417341,0.917083621301521,3.82805076035288
70.0,2,223.0,0.437284979789445,0.918453888932864,3.82158861571408
70.0,2,224.0,0.439226477178036,0.919814216940802,3.81520769307803
70.0,2,225.0,0.441161978786352,0.921164703387445,3.80890655429108
70.0,2,226.0,0.443091495050266,0.922505445135863,4.19493584884404
70.0,2,227.0,0.44501503663215,0.923836537873521,4.18617897295616
70.0,2,228.0,0.44693261441496,0.92515807612384,4.17749071877526
70.0,2,229.0,0.448844239496239,0.926470153271414,4.16887019112045
70.0,2,230.0,0.450749923182472,0.927772861569638,4.16031651158262
70.0,2,231.0,0.452649676983342,0.929066292161858,4.15182881793421
70.0,2,232.0,0.6068458927847,0.93035053509476,4.1434062641209
70.0,2,233.0,0.605674572180829,0.931625679335477,4.13504802007605
70.0,2,234.0,0.604515512778818,0.932891812786077,4.12675326839777
70.0,2,235.0,0.603368513837588,0.934149022298906,4.11852121031727
70.0,2,236.0,0.602233379035987,0.935397393691034,4.1103510589425
70.0,2,237.0,0.601109916351087,0.936637011759176,4.10224204220293
70.0,2,238.0,0.599997937940549,0.937867960293727,4.09419340165997
70.0,2,239.0,0.598897260028748,0.939090322092959,4.0862043924152
70.0,2,240.0,0.597807702796709,0.940304178976722,4.07827428266261
70.0,2,241.0,0.59672909027554,0.941509611800747,4.07040235345786
70.0,2,242.0,0.595661250243317,0.942706700468227,4.06258789834603
70.0,2,243.0,0.594604014125273,0.943895523945204,4.05483022314676
70.0,2,244.0,0.593557216897602,0.945076160273066,4.04712864562443
70.0,2,245.0,0.592520696992219,0.960275437862296,4.03948249524676
70.0,2,246.0,0.59149429620927,0.960899842728741,4.03189111290584
70.0,2,247.0,0.590477859597641,0.961519809571865,4.02435385063995
70.0,2,248.0,0.589471235513697,0.962135387570615,4.01687007151779
70.0,2,249.0,0.58847427525597,0.962746625145698,4.00943914902486
70.0,2,250.0,0.587486833265981,0.963353569991387,4.00206046761319
